Sr. No.,Symbol,Company Name,"Market capitalization 
(Rs in Lakhs)"
0,NIFTY,NIFTY,0
0,BANKNIFTY,BANKNIFTY,0
1,RELIANCE,Reliance Industries Limited,0
2,TCS,Tata Consultancy Services Limited,126985361
3,HDFCBANK,HDFC Bank Limited,117550304
4,INFY,Infosys Limited,82341586
5,HINDUNILVR,Hindustan Unilever Limited,58277398
6,HDFC,Housing Development Finance Corporation Limited,57129664
7,ICICIBANK,ICICI Bank Limited,44996047
8,KOTAKBANK,Kotak Mahindra Bank Limited,40254860
9,SBIN,State Bank of India,34737830
10,BAJFINANCE,Bajaj Finance Limited,32512360
11,BHARTIARTL,Bharti Airtel Limited,31032344
12,ITC,ITC Limited,28410257
13,HCLTECH,HCL Technologies Limited,26892695
14,ASIANPAINT,Asian Paints Limited,26665830
15,WIPRO,Wipro Limited,24338685
16,AXISBANK,Axis Bank Limited,22691736
17,MARUTI,Maruti Suzuki India Limited,21365557
18,LT,Larsen & Toubro Limited,20720275
19,ULTRACEMCO,UltraTech Cement Limited,19927530
20,DMART,Avenue Supermarts Limited,19448517
21,ADANIGREEN,Adani Green Energy Limited,18520202
22,BAJAJFINSV,Bajaj Finserv Limited,17280012
23,SUNPHARMA,Sun Pharmaceutical Industries Limited,15386363
24,ADANIPORTS,Adani Ports and Special Economic Zone Limited,14343224
25,HDFCLIFE,HDFC Life Insurance Company Limited,14271024
26,TITAN,Titan Company Limited,14069812
27,ONGC,Oil & Natural Gas Corporation Limited,13832152
28,HINDZINC,Hindustan Zinc Limited,12850755
29,ADANIENT,Adani Enterprises Limited,11530896
30,JSWSTEEL,JSW Steel Limited,11340692
31,POWERGRID,Power Grid Corporation of India Limited,11323469
32,SHREECEM,SHREE CEMENT LIMITED,11281923
33,BAJAJ_AUTO,Bajaj Auto Limited,10631337
34,ATGL,Adani Total Gas Limited,10621506
35,NTPC,NTPC Limited,10571924
36,TATAMOTORS,Tata Motors Limited,10331798
37,ADANITRANS,Adani Transmission Limited,10020689
38,M_M,Mahindra & Mahindra Limited,9990675
39,DIVISLAB,Divi's Laboratories Limited,9886489
40,TECHM,Tech Mahindra Limited,9617396
41,DABUR,Dabur India Limited,9599814
42,GRASIM,Grasim Industries Limited,9552934
43,BPCL,Bharat Petroleum Corporation Limited,9543908
44,PIDILITIND,Pidilite Industries Limited,9283317
45,TATASTEEL,Tata Steel Limited,9194527
46,SBILIFE,SBI Life Insurance Company Limited,9145405
47,BRITANNIA,Britannia Industries Limited,8809114
48,SBICARD,SBI Cards and Payment Services Limited,8731596
49,IOC,Indian Oil Corporation Limited,8730428
50,VEDL,Vedanta Limited,8646905
51,COALINDIA,Coal India Limited,8503087
52,DRREDDY,Dr. Reddy's Laboratories Limited,8033116
53,GODREJCP,Godrej Consumer Products Limited,7510125
54,BERGEPAINT,Berger Paints (I) Limited,7460571
55,INDUSINDBK,IndusInd Bank Limited,7430407
56,HINDALCO,Hindalco Industries Limited,7379380
57,EICHERMOT,Eicher Motors Limited,7343287
58,DLF,DLF Limited,7117531
59,LTI,Larsen & Toubro Infotech Limited,7105392
60,INDUSTOWER,Indus Towers Limited,7082721
61,HAVELLS,Havells India Limited,6602596
62,CIPLA,Cipla Limited,6575641
63,SIEMENS,Siemens Limited,6573459
64,ICICIGI,ICICI Lombard General Insurance Company Limited,6566858
65,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,6515142
66,MOTHERSUMI,Motherson Sumi Systems Limited,6398660
67,INDIGO,InterGlobe Aviation Limited,6361659
68,HDFCAMC,HDFC Asset Management Company Limited,6280780
69,AMBUJACEM,Ambuja Cements Limited,6215944
70,GAIL,GAIL (India) Limited,6132665
71,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,6111242
72,HEROMOTOCO,Hero MotoCorp Limited,5887794
73,NAUKRI,Info Edge (India) Limited,5820796
74,BANDHANBNK,Bandhan Bank Limited,5512669
75,MARICO,Marico Limited,5458267
76,AUROPHARMA,Aurobindo Pharma Limited,5311291
77,BIOCON,Biocon Limited,5163877
78,UPL,UPL Limited,4906800
79,MUTHOOTFIN,Muthoot Finance Limited,4904026
80,LUPIN,Lupin Limited,4837940
81,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,4629278
82,CADILAHC,Cadila Healthcare Limited,4582319
83,TORNTPHARM,Torrent Pharmaceuticals Limited,4513681
84,COLPAL,Colgate Palmolive (India) Limited,4306803
85,HONAUT,Honeywell Automation India Limited,4241208
86,APOLLOHOSP,Apollo Hospitals Enterprise Limited,4197942
87,BOSCHLTD,Bosch Limited,4173565
88,IDBI,IDBI Bank Limited,4155182
89,PGHH,Procter & Gamble Hygiene and Health Care Limited,4145051
90,GLAND,Gland Pharma Limited,4115680
91,MCDOWELL_N,United Spirits Limited,4052037
92,NMDC,NMDC Limited,4042654
93,PEL,Piramal Enterprises Limited,3966575
94,GODREJPROP,Godrej Properties Limited,3954026
95,YESBANK,Yes Bank Limited,3909964
96,JUBLFOOD,Jubilant Foodworks Limited,3908565
97,PNB,Punjab National Bank,3841553
98,AUBANK,AU Small Finance Bank Limited,3840071
99,BANKBARODA,Bank of Baroda,3831997
100,GUJGASLTD,Gujarat Gas Limited,3831979
101,BAJAJHLDNG,Bajaj Holdings & Investment Limited,3782360
102,CONCOR,Container Corporation of India Limited,3664951
103,SRTRANSFIN,Shriram Transport Finance Company Limited,3643580
104,IGL,Indraprastha Gas Limited,3599294
105,ACC,ACC Limited,3586454
106,JINDALSTEL,Jindal Steel & Power Limited,3574061
107,GICRE,General Insurance Corporation of India,3504775
108,MRF,MRF Limited,3498274
109,HINDPETRO,Hindustan Petroleum Corporation Limited,3488741
110,MINDTREE,MindTree Limited,3443440
111,3MINDIA,3M India Limited,3432595
116,Zomato,Zomato LTD,
112,PIIND,PI Industries Limited,3428710
113,PAGEIND,Page Industries Limited,3425917
114,PETRONET,Petronet LNG Limited,3381570
115,ASHOKLEY,Ashok Leyland Limited,3369750
116,HAL,Hindustan Aeronautics Limited,3331823
117,MPHASIS,MphasiS Limited,3326988
118,VOLTAS,Voltas Limited,3322802
119,ALKEM,Alkem Laboratories Limited,3315300
120,TATAPOWER,Tata Power Company Limited,3311711
121,UBL,United Breweries Limited,3299188
122,ADANIPOWER,Adani Power Limited,3282458
123,BALKRISIND,Balkrishna Industries Limited,3280327
124,SAIL,Steel Authority of India Limited,3264161
125,ASTRAL,Astral Poly Technik Limited,3254854
126,KANSAINER,Kansai Nerolac Paints Limited,3248377
127,SRF,SRF Limited,3239177
128,IDFCFIRSTB,IDFC First Bank Limited,3205640
129,BEL,Bharat Electronics Limited,3161448
130,TATACOMM,Tata Communications Limited,3048178
131,PFC,Power Finance Corporation Limited,3028980
132,IRFC,Indian Railway Finance Corporation Limited,3003093
133,ABB,ABB India Limited,2992688
134,DALBHARAT,Dalmia Bharat Limited,2988014
135,MFSL,Max Financial Services Limited,2968125
136,VBL,Varun Beverages Limited,2965879
137,ABCAPITAL,Aditya Birla Capital Limited,2895404
138,SUNDARMFIN,Sundaram Finance Limited,2881232
139,WHIRLPOOL,Whirlpool of India Limited,2855869
140,IRCTC,Indian Railway Catering And Tourism Corporation Limited,2824928
141,LTTS,L&T Technology Services Limited,2811200
142,TVSMOTOR,TVS Motor Company Limited,2787736
143,BHARATFORG,Bharat Forge Limited,2779497
144,OFSS,Oracle Financial Services Software Limited,2774675
145,TRENT,Trent Limited,2752962
146,IDEA,Vodafone Idea Limited,2669889
147,IOB,Indian Overseas Bank,2658024
148,SUPREMEIND,Supreme Industries Limited,2629918
149,RECLTD,REC Limited,2594778
150,CUMMINSIND,Cummins India Limited,2590105
151,NIACL,The New India Assurance Company Limited,2549270
152,CANBK,Canara Bank,2543688
153,CROMPTON,Crompton Greaves Consumer Electricals Limited,2506336
154,M_MFIN,Mahindra & Mahindra Financial Services Limited,2463271
155,NHPC,NHPC Limited,2458087
156,GLAXO,GlaxoSmithKline Pharmaceuticals Limited,2456011
157,IPCALAB,IPCA Laboratories Limited,2440717
158,L_TFH,L&T Finance Holdings Limited,2414947
159,RAMCOCEM,The Ramco Cements Limited,2366964
160,INDIAMART,Indiamart Intermesh Limited,2364915
161,TIINDIA,Tube Investments of India Limited,2349530
162,AARTIIND,Aarti Industries Limited,2300980
163,COROMANDEL,Coromandel International Limited,2295452
164,DEEPAKNTR,Deepak Nitrite Limited,2272365
165,LALPATHLAB,Dr. Lal Path Labs Ltd.,2259351
166,JKCEMENT,JK Cement Limited,2256187
167,BANKINDIA,Bank of India,2238654
168,UNIONBANK,Union Bank of India,2223392
169,RELAXO,Relaxo Footwears Limited,2181531
170,SYNGENE,Syngene International Limited,2177347
171,LICHSGFIN,LIC Housing Finance Limited,2173800
172,EMAMILTD,Emami Limited,2160967
173,DIXON,Dixon Technologies (India) Limited,2160337
174,ATUL,Atul Limited,2150755
175,OBEROIRLTY,Oberoi Realty Limited,2095666
176,NAM_INDIA,Nippon Life India Asset Management Limited,2091258
177,PFIZER,Pfizer Limited,2081577
178,POLYCAB,Polycab India Limited,2070039
179,ENDURANCE,Endurance Technologies Limited,2057080
180,TORNTPOWER,Torrent Power Limited,2048262
181,MAXHEALTH,Max Healthcare Institute Limited,2036854
182,ZEEL,Zee Entertainment Enterprises Limited,1987432
183,LAURUSLABS,Laurus Labs Limited,1951745
184,AIAENG,AIA Engineering Limited,1942501
185,GILLETTE,Gillette India Limited,1936114
186,TATACHEM,Tata Chemicals Limited,1922544
187,AAVAS,Aavas Financiers Limited,1915258
188,RUCHI,Ruchi Soya Industries Limited,1900477
189,APLLTD,Alembic Pharmaceuticals Limited,1899299
190,SUNTV,Sun TV Network Limited,1896736
191,GODREJIND,Godrej Industries Limited,1853380
192,SANOFI,Sanofi India Limited,1836586
193,BATAINDIA,Bata India Limited,1815861
194,COFORGE,Coforge Limited,1807354
195,APLAPOLLO,APL Apollo Tubes Limited,1773365
196,ESCORTS,Escorts Limited,1749264
197,ABFRL,Aditya Birla Fashion and Retail Limited,1736400
198,SCHAEFFLER,Schaeffler India Limited,1705838
199,BHEL,Bharat Heavy Electricals Limited,1701225
200,SUNDRMFAST,Sundram Fasteners Limited,1697506
201,TATAELXSI,Tata Elxsi Limited,1681973
202,THERMAX,Thermax Limited,1677042
203,HATSUN,Hatsun Agro Product Limited,1600924
204,EXIDEIND,Exide Industries Limited,1562511
205,AJANTPHARM,Ajanta Pharma Limited,1560600
206,GSPL,Gujarat State Petronet Limited,1550563
207,LINDEINDIA,Linde India Limited,1542272
208,FEDERALBNK,The Federal Bank  Limited,1534690
209,NATCOPHARM,Natco Pharma Limited,1513737
210,FORTIS,Fortis Healthcare Limited,1505290
211,KAJARIACER,Kajaria Ceramics Limited,1503499
212,MINDAIND,Minda Industries Limited,1474522
213,PERSISTENT,Persistent Systems Limited,1474126
214,GMRINFRA,GMR Infrastructure Limited,1468927
215,AMARAJABAT,Amara Raja Batteries Limited,1466735
216,SUMICHEM,Sumitomo Chemical India Limited,1458397
217,JSWENERGY,JSW Energy Limited,1451017
218,VINATIORGA,Vinati Organics Limited,1443188
219,APOLLOTYRE,Apollo Tyres Limited,1438897
220,RAJESHEXPO,Rajesh Exports Limited,1420721
221,AFFLE,Affle (India) Limited,1413705
222,MAHABANK,Bank of Maharashtra,1391541
223,NAVINFLUOR,Navin Fluorine International Limited,1364513
224,PHOENIXLTD,The Phoenix Mills Limited,1363310
225,CRISIL,CRISIL Limited,1341642
226,OIL,Oil India Limited,1336611
227,BLUEDART,Blue Dart Express Limited,1331650
228,INDHOTEL,The Indian Hotels Company Limited,1322678
229,GLENMARK,Glenmark Pharmaceuticals Limited,1315932
230,INDIANB,Indian Bank,1311235
231,SUVENPHAR,Suven Pharmaceuticals Limited,1311195
232,MANAPPURAM,Manappuram Finance Limited,1264679
233,ZYDUSWELL,Zydus Wellness Limited,1262776
234,VAIBHAVGBL,Vaibhav Global Limited,1254540
235,WABCOINDIA,WABCO India Limited,1250083
236,RBLBANK,RBL Bank Limited,1249973
237,CASTROLIND,Castrol India Limited,1241167
238,ISEC,ICICI Securities Limited,1239370
239,PRESTIGE,Prestige Estates Projects Limited,1233467
240,ALKYLAMINE,Alkyl Amines Chemicals Limited,1225033
241,SOLARINDS,Solar Industries India Limited,1162851
242,MGL,Mahanagar Gas Limited,1160671
243,CUB,City Union Bank Limited,1154663
244,METROPOLIS,Metropolis Healthcare Limited,1152193
245,INDIGOPNTS,Indigo Paints Limited,1145630
246,CHOLAHLDNG,Cholamandalam Financial Holdings Limited,1139682
247,BAJAJELEC,Bajaj Electricals Limited,1124836
248,AMBER,Amber Enterprises India Limited,1118565
249,SKFINDIA,SKF India Limited,1117234
250,TANLA,Tanla Platforms Limited,1112058
251,HINDCOPPER,Hindustan Copper Limited,1106793
252,UCOBANK,UCO Bank,1106561
253,IIFLWAM,Iifl Wealth Management Limited,1091017
254,JUBLPHARMA,Jubilant Pharmova Limited,1089219
255,VGUARD,V-Guard Industries Limited,1084864
256,ITI,ITI Limited,1083812
257,IIFL,IIFL Finance Limited,1073085
258,KEC,KEC International Limited,1067762
259,GRINDWELL,Grindwell Norton Limited,1056248
260,AEGISCHEM,Aegis Logistics Limited,1054276
261,AKZOINDIA,Akzo Nobel India Limited,1048262
262,CREDITACC,CREDITACCESS GRAMEEN LIMITED,1045628
263,QUESS,Quess Corp Limited,1043369
264,PGHL,Procter & Gamble Health Limited,1031980
265,SJVN,SJVN Limited,1029519
266,NATIONALUM,National Aluminium Company Limited,1023712
267,GODREJAGRO,Godrej Agrovet Limited,1008366
268,TTKPRESTIG,TTK Prestige Limited,1006073
269,ALOKINDS,Alok Industries Limited,1004938
270,GRAPHITE,Graphite India Limited,1000496
271,IEX,Indian Energy Exchange Limited,1000323
272,INTELLECT,Intellect Design Arena Limited,996924
273,ORCHPHARMA,Orchid Pharma Limited,983332
274,TIMKEN,Timken India Limited,982675
275,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,975211
276,CARBORUNIV,Carborundum Universal Limited,970238
277,SFL,Sheela Foam Limited,965580
278,CENTRALBK,Central Bank of India,964461
279,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,957717
280,MOTILALOFS,Motilal Oswal Financial Services Limited,953324
281,IBULHSGFIN,Indiabulls Housing Finance Limited,915929
282,GALAXYSURF,Galaxy Surfactants Limited,908516
283,SHRIRAMCIT,Shriram City Union Finance Limited,902944
284,BLUESTARCO,Blue Star Limited,900167
285,BASF,BASF India Limited,899764
286,CGPOWER,CG Power and Industrial Solutions Limited,895905
287,RATNAMANI,Ratnamani Metals & Tubes Limited,895121
288,DHANI,Dhani Services Limited,888673
289,SYMPHONY,Symphony Limited,886080
290,HUDCO,Housing & Urban Development Corporation Limited,884921
291,KIOCL,KIOCL Limited,877833
292,NBCC,NBCC (India) Limited,871515
293,NH,Narayana Hrudayalaya Ltd.,842400
294,ERIS,Eris Lifesciences Limited,[phone],CANFINHOME,Can Fin Homes Limited,[phone],ROUTE,ROUTE MOBILE LIMITED,[phone],WELSPUNIND,Welspun India Limited,[phone],JMFINANCIL,JM Financial Limited,812320
299,DBL,Dilip Buildcon Limited,805247
300,HAPPSTMNDS,Happiest Minds Technologies Limited,793265
301,FSL,Firstsource Solutions Limited,793137
302,FINPIPE,Finolex Industries Limited,792747
303,POLYMED,Poly Medicure Limited,789247
304,CESC,CESC Limited,788474
305,DCMSHRIRAM,DCM Shriram Limited,786792
306,BBTC,Bombay Burmah Trading Corporation Limited,781505
307,STLTECH,Sterlite Technologies Limited,774747
308,STAR,Strides Pharma Science Limited,770252
309,IDFC,IDFC Limited,757366
310,ASAHIINDIA,Asahi India Glass Limited,755876
311,ASTRAZEN,AstraZeneca Pharma India Limited,752971
312,GRANULES,Granules India Limited,752325
313,RADICO,Radico Khaitan Limited,751569
314,VTL,Vardhman Textiles Limited,748049
315,EPL,EPL Limited,746421
316,PVR,PVR Limited,745501
317,REDINGTON,Redington (India) Limited,745016
318,UTIAMC,UTI Asset Management Company Limited,742574
319,KPRMILL,K.P.R. Mill Limited,739170
320,BIRLACORPN,Birla Corporation Limited,733824
321,LAXMIMACH,Lakshmi Machine Works Limited,731435
322,JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,725515
323,TRIDENT,Trident Limited,721265
324,CYIENT,Cyient Limited,715982
325,CENTURYPLY,Century Plyboards (India) Limited,712388
326,BSOFT,BIRLASOFT LIMITED,707066
327,KALYANKJIL,Kalyan Jewellers India Limited,701672
328,FINEORG,Fine Organic Industries Limited,701466
329,NLCINDIA,NLC India Limited,700228
330,ASTERDM,Aster DM Healthcare Limited,698865
331,EQUITASBNK,Equitas Small Finance Bank Limited,686581
332,CDSL,Central Depository Services (India) Limited,686282
333,MRPL,Mangalore Refinery and Petrochemicals Limited,685572
334,CGCL,Capri Global Capital Limited,680885
335,PNCINFRA,PNC Infratech Limited,665296
336,ORIENTELEC,Orient Electric Limited,661615
337,PRSMJOHNSN,Prism Johnson Limited,660852
338,AARTIDRUGS,Aarti Drugs Limited,659649
339,TEAMLEASE,Teamlease Services Limited,647088
340,MMTC,MMTC Limited,644830
341,FLUOROCHEM,Gujarat Fluorochemicals Limited,635250
342,INFIBEAM,Infibeam Avenues Limited,631802
343,PNBHOUSING,PNB Housing Finance Limited,631585
344,CEATLTD,CEAT Limited,630837
345,GMMPFAUDLR,GMM Pfaudler Limited,629626
346,SUNCLAYLTD,Sundaram Clayton Limited,629459
347,ZENSARTECH,Zensar Technologies Limited,623411
348,MAHINDCIE,Mahindra CIE Automotive Limited,617876
349,BDL,Bharat Dynamics Limited,611189
350,RVNL,Rail Vikas Nigam Limited,609502
351,ELGIEQUIP,Elgi Equipments Limited,606741
352,KNRCON,KNR Constructions Limited,604504
353,SEQUENT,Sequent Scientific Limited,600155
354,VAKRANGEE,Vakrangee Limited,598326
355,EDELWEISS,Edelweiss Financial Services Limited,593797
356,BRIGADE,Brigade Enterprises Limited,592360
357,FINCABLES,Finolex Cables Limited,586024
358,EIHOTEL,EIH Limited,582622
359,POWERINDIA,ABB Power Products and Systems India Limited,581276
360,RITES,RITES Limited,579336
361,SIS,SIS LIMITED,578647
362,TATASTLBSL,Tata Steel Bsl Limited,577514
363,BALAMINES,Balaji Amines Limited,570229
364,HEG,HEG Limited,570031
365,AVANTIFEED,Avanti Feeds Limited,565058
366,EIDPARRY,EID Parry India Limited,564670
367,KALPATPOWR,Kalpataru Power Transmission Limited,563803
368,VMART,V-Mart Retail Limited,561388
369,ROSSARI,Rossari Biotech Limited,548915
370,SONATSOFTW,Sonata Software Limited,537755
371,JUSTDIAL,Just Dial Limited,535471
372,HEIDELBERG,HeidelbergCement India Limited,533924
373,GARFIBRES,Garware Technical Fibres Limited,529368
374,UJJIVANSFB,Ujjivan Small Finance Bank Limited,529299
375,TATAINVEST,Tata Investment Corporation Limited,527134
376,VSTIND,VST Industries Limited,523914
377,BEML,BEML Limited,523342
378,CENTURYTEX,Century Textiles & Industries Limited,522951
379,INDIACEM,The India Cements Limited,519441
380,SCI,Shipping Corporation Of India Limited,518613
381,JKLAKSHMI,JK Lakshmi Cement Limited,515640
382,CERA,Cera Sanitaryware Limited,509453
383,JYOTHYLAB,Jyothy Labs Limited,508179
384,VIPIND,VIP Industries Limited,502341
385,SOLARA,Solara Active Pharma Sciences Limited,500475
386,TV18BRDCST,TV18 Broadcast Limited,500277
387,COCHINSHIP,Cochin Shipyard Limited,492879
388,BURGERKING,Burger King India Limited,492356
389,VARROC,Varroc Engineering Limited,492320
390,RALLIS,Rallis India Limited,491860
391,ANURAS,Anupam Rasayan India Limited,491617
392,KPITTECH,KPIT Technologies Limited,488770
393,FDC,FDC Limited,486742
394,NCC,NCC Limited,482628
395,RAIN,Rain Industries Limited,481779
396,THYROCARE,Thyrocare Technologies Limited,480470
397,GODFRYPHLP,Godfrey Phillips India Limited,477245
398,KEI,KEI Industries Limited,476134
399,GPPL,Gujarat Pipavav Port Limited,469674
400,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,469178
401,MASFIN,MAS Financial Services Limited,466567
402,LXCHEM,Laxmi Organic Industries Limited,466322
403,GESHIP,The Great Eastern Shipping Company Limited,460092
404,PRINCEPIPE,Prince Pipes And Fittings Limited,459564
405,WOCKPHARMA,Wockhardt Limited,459303
406,HATHWAY,Hathway Cable & Datacom Limited,458689
407,BALRAMCHIN,Balrampur Chini Mills Limited,454917
408,IFBIND,IFB Industries Limited,450450
409,NAZARA,Nazara Technologies Limited,450387
410,RESPONIND,Responsive Industries Limited,446530
411,KARURVYSYA,Karur Vysya Bank Limited,446011
412,LUXIND,Lux Industries Limited,444328
413,ENGINERSIN,Engineers India Limited,441511
414,DELTACORP,Delta Corp Limited,432773
415,MAZDOCK,Mazagon Dock Shipbuilders Limited,432650
416,RCF,Rashtriya Chemicals and Fertilizers Limited,428188
417,JSWHL,JSW Holdings Limited,427282
418,SUZLON,Suzlon Energy Limited,427208
419,KRBL,KRBL Limited,425401
420,MAHLOG,Mahindra Logistics Limited,422525
421,IRCON,Ircon International Limited,415509
422,SWSOLAR,Sterling And Wilson Solar Limited,415238
423,SOBHA,Sobha Limited,414450
424,JUBLINGREA,Jubilant Ingrevia Limited,414429
425,SUNTECK,Sunteck Realty Limited,413653
426,MAHSCOOTER,Maharashtra Scooters Limited,410490
427,RAILTEL,Railtel Corporation Of India Limited,407720
428,CSBBANK,CSB Bank Limited,406950
429,BHARATRAS,Bharat Rasayan Limited,403979
430,STARCEMENT,Star Cement Limited,400044
431,SUPPETRO,Supreme Petrochem Limited,399025
432,HOMEFIRST,Home First Finance Company India Limited,392959
433,HEMIPROP,Hemisphere Properties India Limited,391842
434,SPANDANA,Spandana Sphoorty Financial Limited,391733
435,AGCNET,AGC Networks Limited,389880
436,INDOSTAR,IndoStar Capital Finance Limited,386369
437,ADVENZYMES,Advanced Enzyme Technologies Limited,386348
438,SUPRAJIT,Suprajit Engineering Limited,385407
439,ECLERX,eClerx Services Limited,385349
440,BAJAJCON,Bajaj Consumer Care Limited,384832
441,IRB,IRB Infrastructure Developers Limited,383457
442,NETWORK18,Network18 Media & Investments Limited,381675
443,FACT,Fertilizers and Chemicals Travancore Limited,381089
444,SPARC,Sun Pharma Advanced Research Company Limited,380235
445,NESCO,Nesco Limited,372469
446,IBREALEST,Indiabulls Real Estate Limited,370760
447,TASTYBITE,Tasty Bite Eatables Limited,368732
448,TCIEXP,TCI Express Limited,366272
