Sr. No.,Symbol,Company Name,"Market capitalization 
449,GULFOILLUB,Gulf Oil Lubricants India Limited,363898
450,WELCORP,Welspun Corp Limited,363335
451,HGS,Hinduja Global Solutions Limited,360934
452,SUDARSCHEM,Sudarshan Chemical Industries Limited,360383
453,MOIL,MOIL Limited,358701
454,PRAJIND,Praj Industries Limited,357297
455,TATASTLLP,Tata Steel Long Products Limited,357022
456,TECHNOE,Techno Electric & Engineering Company Limited,349908
457,PAISALO,Paisalo Digital Limited,337535
458,PRIVISCL,Privi Speciality Chemicals Limited,334108
459,MIDHANI,Mishra Dhatu Nigam Limited,333615
460,SWANENERGY,Swan Energy Limited,331311
461,ITDC,India Tourism Development Corporation Limited,331090
462,JSL,Jindal Stainless Limited,329397
463,TRITURBINE,Triveni Turbine Limited,329371
464,PHILIPCARB,Phillips Carbon Black Limited,329125
465,JINDALPOLY,Jindal Poly Films Limited,328821
466,GSFC,Gujarat State Fertilizers & Chemicals Limited,324282
467,KSCL,Kaveri Seed Company Limited,323962
468,IOLCP,IOL Chemicals and Pharmaceuticals Limited,323884
469,HFCL,HFCL Limited,323379
470,DHANUKA,Dhanuka Agritech Limited,323021
471,INOXLEISUR,INOX Leisure Limited,321251
472,BORORENEW,BOROSIL RENEWABLES LIMITED,321198
473,DCBBANK,DCB Bank Limited,320181
474,ICRA,ICRA Limited,318595
475,MTARTECH,Mtar Technologies Limited,315595
476,KSB,Ksb Limited,314886
477,TCNSBRANDS,TCNS Clothing Co. Limited,311965
478,CCL,CCL Products (India) Limited,311796
479,MASTEK,Mastek Limited,311219
480,CAPLIPOINT,Caplin Point Laboratories Limited,307753
481,ALLCARGO,Allcargo Logistics Limited,305181
482,CHALET,Chalet Hotels Limited,303188
483,CRAFTSMAN,Craftsman Automation Limited,299950
484,EQUITAS,Equitas Holdings Limited,299906
485,GET_D,GE T&D India Limited,298212
486,MAGMA,Magma Fincorp Limited,297782
487,MEGH,Meghmani Organics Limited,296848
488,GREAVESCOT,Greaves Cotton Limited,296530
489,JSLHISAR,Jindal Stainless (Hisar) Limited,295135
490,GAEL,Gujarat Ambuja Exports Limited,295036
491,LEMONTREE,Lemon Tree Hotels Limited,293205
492,MAHLIFE,Mahindra Lifespace Developers Limited,293131
493,NILKAMAL,Nilkamal Limited,292550
494,SURYODAY,Suryoday Small Finance Bank Limited,291101
495,NOCIL,NOCIL Limited,290480
496,ASHOKA,Ashoka Buildcon Limited,290452
497,MHRIL,Mahindra Holidays & Resorts India Limited,286057
498,SAREGAMA,Saregama India Limited,280997
499,TTML,Tata Teleservices (Maharashtra) Limited,278091
500,ESABINDIA,Esab India Limited,275645
501,UFLEX,UFLEX Limited,275497
502,SHILPAMED,Shilpa Medicare Limited,272996
504,POLYPLEX,Polyplex Corporation Limited,272137
505,JAMNAAUTO,Jamna Auto Industries Limited,270917
506,JKTYRE,JK Tyre & Industries Limited,270358
507,NEULANDLAB,Neuland Laboratories Limited,268392
508,NFL,National Fertilizers Limited,268042
509,INDOCO,Indoco Remedies Limited,265403
510,ALEMBICLTD,Alembic Limited,264978
511,ICIL,Indo Count Industries Limited,264357
512,SHARDACROP,Sharda Cropchem Limited,259877
513,TATAMETALI,Tata Metaliks Limited,258752
514,BSE,BSE Limited,257672
515,UJJIVAN,Ujjivan Financial Services Limited,257134
516,JKPAPER,JK Paper Limited,255843
517,GPIL,Godawari Power And Ispat limited,253849
518,GUJALKALI,Gujarat Alkalies and Chemicals Limited,253296
519,HERANBA,Heranba Industries Limited,253239
520,LAOPALA,La Opala RG Limited,252565
521,RUPA,Rupa & Company Limited,246198
522,RAYMOND,Raymond Limited,244379
523,MINDACORP,Minda Corporation Limited,240697
524,HCG,Healthcare Global Enterprises Limited,240275
525,ANGELBRKG,Angel Broking Limited,238794
526,JINDALSAW,Jindal Saw Limited,238279
527,KIRLOSENG,Kirloskar Oil Engines Limited,237098
528,SHOPERSTOP,Shoppers Stop Limited,236588
529,DEN,Den Networks Limited,235122
530,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,235033
531,BEPL,Bhansali Engineering Polymers Limited,232666
532,FRETAIL,Future Retail Limited,232517
533,PTC,PTC India Limited,231284
534,HIL,HIL Limited,230146
535,IFCI,IFCI Limited,228433
536,RELIGARE,Religare Enterprises Limited,227519
537,GREENLAM,Greenlam Industries Limited,226987
538,SCHNEIDER,Schneider Electric Infrastructure Limited,226230
539,EASEMYTRIP,Easy Trip Planners Limited,225714
540,TATACOFFEE,Tata Coffee Limited,225004
541,JPPOWER,Jaiprakash Power Ventures Limited,224031
542,RAMCOIND,Ramco Industries Limited,222737
543,GDL,Gateway Distriparks Limited,222421
544,BALMLAWRIE,Balmer Lawrie & Company Limited,221584
545,MATRIMONY,Matrimony.Com Limited,220167
546,VENKEYS,Venky's (India) Limited,219414
547,UNICHEMLAB,Unichem Laboratories Limited,219143
548,GHCL,GHCL Limited,218680
549,INGERRAND,Ingersoll Rand (India) Limited,218055
550,SUVIDHAA,Suvidhaa Infoserve Limited,215594
551,GRSE,Garden Reach Shipbuilders & Engineers Limited,213052
552,HUHTAMAKI,Huhtamaki India Limited,211749
553,REPCOHOME,Repco Home Finance Limited,211386
554,MSTCLTD,Mstc Limited,210863
555,VRLLOG,VRL Logistics Limited,210109
556,GREENPLY,Greenply Industries Limited,209642
557,JTEKTINDIA,Jtekt India Limited,209141
558,MARKSANS,Marksans Pharma Limited,205730
559,TRIVENI,Triveni Engineering & Industries Limited,204452
560,ATFL,Agro Tech Foods Limited,204283
561,SUBROS,Subros Limited,203008
562,NEOGEN,Neogen Chemicals Limited,201644
563,AHLUCONT,Ahluwalia Contracts (India) Limited,200864
564,ORIENTCEM,Orient Cement Limited,200427
565,SUBEXLTD,Subex Limited,200362
566,JBMA,JBM Auto Limited,199792
567,BANARISUG,Bannari Amman Sugars Limited,199388
568,NEWGEN,Newgen Software Technologies Limited,198673
569,BECTORFOOD,Mrs. Bectors Food Specialities Limited,198010
570,TCI,Transport Corporation of India Limited,197741
571,OAL,Oriental Aromatics Limited,197491
572,ASTEC,Astec LifeSciences Limited,197378
573,GREENPANEL,Greenpanel Industries Limited,196528
574,SHIL,Somany Home Innovation Limited,196388
575,NIITLTD,NIIT Limited,196321
576,EVEREADY,Eveready Industries India Limited,196294
577,VESUVIUS,Vesuvius India Limited,196256
578,RENUKA,Shree Renuka Sugars Limited,195502
579,HGINFRA,H.G. Infra Engineering Limited,194757
580,GEPIL,GE Power India Limited,194275
581,BOROLTD,Borosil Limited,192943
582,KIRLOSBROS,Kirloskar Brothers Limited,192691
583,KTKBANK,The Karnataka Bank Limited,190026
584,SURYAROSNI,Surya Roshni Limited,189941
585,DAAWAT,LT Foods Limited,187657
586,MAYURUNIQ,Mayur Uniquoters Ltd,187109
587,THOMASCOOK,Thomas Cook  (India)  Limited,185799
588,MAHSEAMLES,Maharashtra Seamless Limited,185733
589,NAVNETEDUL,Navneet Education Limited,184450
590,DFMFOODS,DFM Foods Limited,183325
591,J_KBANK,The Jammu & Kashmir Bank Limited,183061
592,APARINDS,Apar Industries Limited,183000
593,SOMANYCERA,Somany Ceramics Limited,181891
594,CAMLINFINE,Camlin Fine Sciences Limited,181003
595,ADFFOODS,ADF Foods Limited,179072
596,OLECTRA,Olectra Greentech Limited,178913
597,SHRIPISTON,Shriram Pistons & Rings Limited,178361
598,HIKAL,Hikal Limited,178127
599,GMDCLTD,Gujarat Mineral Development Corporation Limited,176998
600,ACE,Action Construction Equipment Limited,175695
601,PILANIINVS,Pilani Investment and Industries Corporation Limited,175161
602,HSCL,Himadri Speciality Chemical Limited,174886
603,PDSMFL,PDS Multinational Fashions Limited,174433
604,KOLTEPATIL,Kolte - Patil Developers Limited,172520
605,PFOCUS,Prime Focus Limited,171884
606,DCAL,Dishman Carbogen Amcis Limited,171320
607,ARVIND,Arvind Limited,170894
608,DISHTV,Dish TV India Limited,170501
609,JPASSOCIAT,Jaiprakash Associates Limited,170316
610,TINPLATE,The Tinplate Company of India Limited,168652
611,SAGCEM,Sagar Cements Limited,168044
612,RKFORGE,Ramkrishna Forgings Limited,168037
613,PSPPROJECT,PSP Projects Limited,167212
614,PURVA,Puravankara Limited,166788
615,AMRUTANJAN,Amrutanjan Health Care Limited,166005
616,JAGRAN,Jagran Prakashan Limited,165928
617,INEOSSTYRO,INEOS Styrolution India Limited,165205
618,HESTERBIO,Hester Biosciences Limited,163678
619,RAMCOSYS,Ramco Systems Limited,163000
620,WELENT,Welspun Enterprises Limited,162597
621,ANANTRAJ,Anant Raj Limited,161930
622,AUTOAXLES,Automotive Axles Limited,160385
623,WSTCSTPAPR,West Coast Paper Mills Limited,159764
624,SWARAJENG,Swaraj Engines Limited,159475
625,TVTODAY,TV Today Network Limited,159262
626,SHK,S H Kelkar and Company Limited,158361
627,DBCORP,D.B.Corp Limited,157502
628,MAITHANALL,Maithan Alloys Limited,157202
629,FMGOETZE,Federal-Mogul Goetze (India) Limited.,156475
630,WABAG,VA Tech Wabag Limited,156382
631,VSTTILLERS,V.S.T Tillers Tractors Limited,156005
632,INOXWIND,Inox Wind Limited,154902
633,DALMIASUG,Dalmia Bharat Sugar and Industries Limited,154899
634,JAICORPLTD,Jai Corp Limited,151114
635,SARDAEN,Sarda Energy & Minerals Limited,151057
636,TIDEWATER,Tide Water Oil Company (India) Limited,150902
637,LUMAXIND,Lumax Industries Limited,150643
638,SOUTHBANK,The South Indian Bank Limited,150213
639,CHEMCON,Chemcon Speciality Chemicals Limited,149302
640,STOVEKRAFT,Stove Kraft Limited,149288
641,CHENNPETRO,Chennai Petroleum Corporation Limited,149152
642,GABRIEL,Gabriel India Limited,149135
643,ORISSAMINE,The Orissa Minerals Development Company Limited,148169
644,TEJASNET,Tejas Networks Limited,147960
645,FILATEX,Filatex India Limited,147901
646,JKIL,J.Kumar Infraprojects Limited,147506
647,BOMDYEING,Bombay Dyeing & Mfg Company Limited,146526
648,MOREPENLAB,Morepen Laboratories Limited,144987
649,HMT,HMT Limited,144274
650,HIMATSEIDE,Himatsingka Seide Limited,143728
651,IIFLSEC,IIFL Securities Limited,142615
652,KIRIINDUS,Kiri Industries Limited,141622
653,NUCLEUS,Nucleus Software Exports Limited,139963
654,KSL,Kalyani Steels Limited,139729
655,DIAMONDYD,Prataap Snacks Limited,139100
656,SOTL,Savita Oil Technologies Limited,138232
657,ARVINDFASN,Arvind Fashions Limited,137474
658,CAPACITE,Capacit'e Infraprojects Limited,137124
659,TIMETECHNO,Time Technoplast Limited,136971
660,HERITGFOOD,Heritage Foods Limited,136932
661,RSYSTEMS,R Systems International Limited,136549
662,TVSSRICHAK,TVS Srichakra Limited,135967
663,SAFARI,Safari Industries (India) Limited,135913
664,ASHIANA,Ashiana Housing Limited,135718
665,GTPL,GTPL Hathway Limited,134695
666,ITDCEM,ITD Cementation India Limited,134674
667,SASKEN,Sasken Technologies Limited,133737
668,DOLLAR,Dollar Industries Limited,131597
669,APOLLOPIPE,Apollo Pipes Limited,130702
670,INDIAGLYCO,India Glycols Limited,129573
671,GANECOS,Ganesha Ecosphere Limited,129078
672,HINDOILEXP,Hindustan Oil Exploration Company Limited,128695
673,ACCELYA,Accelya Solutions India Limited,128524
674,PRAKASH,Prakash Industries Limited,127605
675,IGPL,IG Petrochemicals Limited,127314
676,PCJEWELLER,PC Jeweller Limited,127306
677,JMCPROJECT,JMC Projects (India)  Limited,126124
678,RTNPOWER,RattanIndia Power Limited,126097
679,GATI,GATI Limited,125964
680,OMAXE,Omaxe Limited,125299
681,GENUSPOWER,Genus Power Infrastructures Limited,124189
682,SANDHAR,Sandhar Technologies Limited,124176
683,PSB,Punjab & Sind Bank,123602
684,JSWISPL,JSW Ispat Special Products Limited,123385
685,NBVENTURES,Nava Bharat Ventures Limited,123021
686,CONFIPET,Confidence Petroleum India Limited,122471
687,IMFA,Indian Metals & Ferro Alloys Limited,122130
688,RPOWER,Reliance Power Limited,122031
689,HCC,Hindustan Construction Company Limited,122023
690,DHAMPURSUG,Dhampur Sugar Mills Limited,121799
691,CARERATING,CARE Ratings Limited,121290
692,3IINFOTECH,3i Infotech Limited,121086
693,KIRLOSIND,Kirloskar Industries Limited,120441
694,GEOJITFSL,Geojit Financial Services Limited,120013
695,QUICKHEAL,Quick Heal Technologies Limited,119783
696,MMFL,MM Forgings Limited,119743
697,FCONSUMER,Future Consumer Limited,[phone],MTNL,Mahanagar Telephone Nigam Limited,[phone],CENTRUM,Centrum Capital Limited,[phone],MUKANDLTD,Mukand Limited,117113
701,SHARDAMOTR,Sharda Motor Industries Limited,117084
702,PFS,PTC India Financial Services Limited,116789
703,DIGISPICE,DiGiSPICE Technologies Limited,115932
704,SUNDARMHLD,Sundaram Finance Holdings Limited,115551
705,GIPCL,Gujarat Industries Power Company Limited,114839
706,DPSCLTD,DPSC Limited,114573
707,IFGLEXPOR,IFGL Refractories Limited,113446
708,SUNFLAG,Sunflag Iron And Steel Company Limited,113127
709,COSMOFILMS,Cosmo Films Limited,112907
710,ASTRAMICRO,Astra Microwave Products Limited,112725
711,NXTDIGITAL,NXTDIGITAL LIMITED,112292
712,SEAMECLTD,Seamec Limited,111670
713,VOLTAMP,Voltamp Transformers Limited,111463
714,LUMAXTECH,Lumax Auto Technologies Limited,110788
715,BODALCHEM,Bodal Chemicals Limited,110552
716,PANACEABIO,Panacea Biotec Limited,110219
717,MOLDTKPAC,Mold-Tek Packaging Limited,109578
718,SSWL,Steel Strips Wheels Limited,109122
719,WHEELS,Wheels India Limited,108978
720,SHALBY,Shalby Limited,108892
721,WONDERLA,Wonderla Holidays Limited,108874
722,JETAIRWAYS,Jet Airways (India) Limited,108712
723,ELECTCAST,Electrosteel Castings Limited,108429
724,GOCLCORP,GOCL Corporation Limited,108239
725,KCP,KCP Limited,108217
726,PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,107971
727,SADBHAV,Sadbhav Engineering Limited,107325
728,KKCL,Kewal Kiran Clothing Limited,106889
729,SANGHIIND,Sanghi Industries Limited,106821
730,YAARII,Yaarii Digital Integrated Services Limited,106675
731,VIDHIING,Vidhi Specialty Food Ingredients Limited,106342
732,EXCELINDUS,Excel Industries Limited,[phone],NRBBEARING,NRB Bearing Limited,[phone],SMSPHARMA,SMS Pharmaceuticals Limited,[phone],OPTIEMUS,Optiemus Infracom Limited,105180
736,DREDGECORP,Dredging Corporation of India Limited,103878
737,BFINVEST,BF Investment Limited,103810
738,MANINFRA,Man Infraconstruction Limited,103774
739,GALLISPAT,Gallantt Ispat Limited,103208
740,SESHAPAPER,Seshasayee Paper and Boards Limited,103203
741,MANALIPETC,Manali Petrochemicals Limited,102044
742,BLISSGVS,Bliss GVS Pharma Limited,101910
743,TNPL,Tamil Nadu Newsprint & Papers Limited,101651
744,USHAMART,Usha Martin Limited,101428
745,INDORAMA,Indo Rama Synthetics (India) Limited,100717
746,BANCOINDIA,Banco Products (I) Limited,100659
747,KESORAMIND,Kesoram Industries Limited,100519
748,GTLINFRA,GTL Infrastructure Limited,100170
749,HSIL,HSIL Limited,99973
750,BUTTERFLY,Butterfly Gandhimathi Appliances Limited,99375
751,FLFL,Future Lifestyle Fashions Limited,99330
752,INSECTICID,Insecticides (India) Limited,98668
753,SHANTIGEAR,Shanthi Gears Limited,98027
754,FAIRCHEMOR,Fairchem Organics Limited,97583
755,ESTER,Ester Industries Limited,97579
756,VINDHYATEL,Vindhya Telelinks Limited,97362
757,HONDAPOWER,Honda India Power Products Limited,97177
758,JINDWORLD,Jindal Worldwide Limited,97013
759,TIIL,Technocraft Industries (India) Limited,96350
760,LGBBROSLTD,LG Balakrishnan & Bros Limited,96257
761,SHAKTIPUMP,Shakti Pumps (India) Limited,95920
762,BLS,BLS International Services Limited,94943
763,SHANKARA,Shankara Building Products Limited,94459
764,PRABHAT,Prabhat Dairy Limited,93968
765,APCOTEXIND,Apcotex Industries Limited,93574
766,BFUTILITIE,BF Utilities Limited,93139
767,HBLPOWER,HBL Power Systems Limited,92662
768,RELINFRA,Reliance Infrastructure Limited,92445
769,ONMOBILE,OnMobile Global Limited,92309
770,OCCL,Oriental Carbon & Chemicals Limited,92113
771,GLOBUSSPR,Globus Spirits Limited,91599
772,JISLJALEQS,Jain Irrigation Systems Limited,91438
773,ASHAPURMIN,Ashapura Minechem Limited,91331
774,SUVEN,Suven Life Sciences Limited,90900
775,RPSGVENT,RPSG VENTURES LIMITED,89925
776,TEXINFRA,Texmaco Infrastructure & Holdings Limited,89383
777,GUFICBIO,Gufic Biosciences Limited,89199
778,PARAGMILK,Parag Milk Foods Limited,89115
779,CIGNITITEC,Cigniti Technologies Limited,88783
780,SHREDIGCEM,Shree Digvijay Cement Co.Ltd,88263
781,EKC,Everest Kanto Cylinder Limited,87937
782,PANAMAPET,Panama Petrochem Limited,87859
783,TIRUMALCHM,Thirumalai Chemicals Limited,87746
784,SIYSIL,Siyaram Silk Mills Limited,87593
785,ANDHRAPAP,ANDHRA PAPER LIMITED,87366
786,PNBGILTS,PNB Gilts Limited,87116
787,ARSHIYA,Arshiya Limited,86585
788,SIRCA,Sirca Paints India Limited,86584
789,POWERMECH,Power Mech Projects Limited,86570
790,CLNINDIA,Clariant Chemicals (India) Limited,85896
791,IGARASHI,Igarashi Motors India Limited,85784
792,TARC,Anant Raj Global Limited,85770
793,MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,85725
794,PRICOLLTD,Pricol Limited,85568
795,IMPAL,India Motor Parts and Accessories Limited,85317
796,RANEHOLDIN,Rane Holdings Limited,84964
797,SHAREINDIA,Share India Securities Limited,84275
798,MPSLTD,MPS Limited,83898
799,INDNIPPON,India Nippon Electricals Limited,83555
800,INDIANHUME,Indian Hume Pipe Company Limited,83439
801,MAXVIL,Max Ventures and Industries Limited,83232
802,ACRYSIL,Acrysil Limited,82623
803,POKARNA,Pokarna Limited,82194
804,SATIA,Satia Industries Limited,81649
805,RADIOCITY,Music Broadcast Limited,81450
806,MARINE,Marine Electricals (India) Limited,81409
807,SRIPIPES,Srikalahasthi Pipes Limited,80714
808,THANGAMAYL,Thangamayil Jewellery Limited,80485
809,GFLLIMITED,GFL Limited,80280
810,RAJRATAN,Rajratan Global Wire Limited,80136
811,PGEL,PG Electroplast Limited,79563
812,ANDHRSUGAR,The Andhra Sugars Limited,79473
813,VISAKAIND,Visaka Industries Limited,78841
814,SMCGLOBAL,SMC Global Securities Limited,77980
815,NCLIND,NCL Industries Limited,77893
816,GMBREW,GM Breweries Limited,77755
817,ASALCBR,Associated Alcohols & Breweries Ltd.,76163
818,APTECHT,Aptech Limited,76059
819,GOLDIAM,Goldiam International Limited,75790
820,EMAMIPAP,Emami Paper Mills Limited,75616
821,MANGLMCEM,Mangalam Cement Limited,74958
822,KARDA,Karda Constructions Limited,74956
823,NACLIND,NACL Industries Limited,74477
824,SNOWMAN,Snowman Logistics Limited,73876
825,FIEMIND,Fiem Industries Limited,73185
826,GNA,GNA Axles Limited,73175
827,FOSECOIND,Foseco India Limited,73036
828,FCL,Fineotex Chemical Limited,73004
829,XCHANGING,Xchanging Solutions Limited,72872
830,TEXRAIL,Texmaco Rail & Engineering Limited,71633
831,EIHAHOTELS,EIH Associated Hotels Limited,71445
832,ELECON,Elecon Engineering Company Limited,71433
833,KINGFA,Kingfa Science & Technology (India) Limited,71247
834,AARTISURF,Aarti Surfactants Limited,70761
836,STERTOOLS,Sterling Tools Limited,70623
837,BAJAJHIND,Bajaj Hindusthan Sugar Limited,70481
838,TTKHLTCARE,TTK Healthcare Limited,70281
839,KELLTONTEC,Kellton Tech Solutions Limited,69903
840,ENIL,Entertainment Network (India) Limited,69395
841,SADBHIN,Sadbhav Infrastructure Project Limited,69217
842,BHAGERIA,Bhageria Industries Limited,68860
843,KICL,Kalyani Investment Company Limited,68849
844,AVTNPL,AVT Natural Products Limited,68684
845,TAJGVK,Taj GVK Hotels & Resorts Limited,68528
846,AWHCL,Antony Waste Handling Cell Limited,68501
847,DCW,DCW Limited,68427
848,DATAMATICS,Datamatics Global Services Limited,68390
849,JAYNECOIND,Jayaswal Neco Industries Limited,67998
850,TAKE,Take Solutions Limited,67695
851,KITEX,Kitex Garments Limited,66422
852,SMLISUZU,SML Isuzu Limited,65669
853,APEX,Apex Frozen Foods Limited,65477
854,VADILALIND,Vadilal Industries Limited,64813
855,SUTLEJTEX,Sutlej Textiles and Industries Limited,64378
856,RPGLIFE,RPG Life Sciences Limited,64303
857,5PAISA,5Paisa Capital Limited,64072
858,SPENCERS,Spencer's Retail Limited,63713
859,BBL,Bharat Bijlee Limited,63638
860,WENDT,Wendt (India) Limited,63170
861,LIKHITHA,Likhitha Infrastructure Limited,62942
862,CEREBRAINT,Cerebra Integrated Technologies Limited,62903
863,GICHSGFIN,GIC Housing Finance Limited,62835
864,SKIPPER,Skipper Limited,62763
865,GRAVITA,Gravita India Limited,62680
866,RBL,Rane Brake Lining Limited,62479
867,CANTABIL,Cantabil Retail India Limited,62093
868,ZENTEC,Zen Technologies Limited,61735
869,TIPSINDLTD,TIPS Industries Limited,61541
870,MUTHOOTCAP,Muthoot Capital Services Limited,61517
871,NURECA,Nureca Limited,60206
872,DYNAMATECH,Dynamatic Technologies Limited,60106
873,PLASTIBLEN,Plastiblends India Limited,60085
874,SPIC,Southern Petrochemicals Industries Corporation  Limited,59801
875,UNIENTER,Uniphos Enterprises Limited,59768
876,DYNPRO,Dynemic Products Limited,59288
877,ALICON,Alicon Castalloy Limited,59027
878,KUANTUM,Kuantum Papers Limited,59014
879,DBREALTY,D B Realty Limited,58903
880,SUMMITSEC,Summit Securities Limited,58869
881,ANUP,The Anup Engineering Limited,58859
882,DECCANCE,Deccan Cements Limited,58107
883,DWARKESH,Dwarikesh Sugar Industries Limited,58089
884,BALAJITELE,Balaji Telefilms Limited,57997
885,HARITASEAT,Harita Seating Systems Limited,57948
886,NATHBIOGEN,Nath Bio-Genes (India) Limited,57215
887,KABRAEXTRU,Kabra Extrusion Technik Limited,57050
888,VSSL,Vardhman Special Steels Limited,56515
889,VHL,Vardhman Holdings Limited,56001
890,NELCAST,Nelcast Limited,55990
891,MUNJALSHOW,Munjal Showa Limited,55898
892,RGL,Renaissance Global Limited,55473
893,CENTENKA,Century Enka Limited,55430
894,KOKUYOCMLN,Kokuyo Camlin Limited,55391
895,RIIL,Reliance Industrial Infrastructure Limited,55067
896,MIRZAINT,Mirza International Limited,55047
897,PATELENG,Patel Engineering Limited,54799
