Sr. No.,Symbol,Company Name,"Market capitalization 
898,NSIL,Nalwa Sons Investments Limited,54458
899,EXPLEOSOL,Expleo Solutions Limited,54407
900,MUNJALAU,Munjal Auto Industries Limited,54015
901,RAMKY,Ramky Infrastructure Limited,53700
902,APCL,Anjani Portland Cement Limited,53628
903,UNIDT,United Drilling Tools Limited,53555
904,TWL,Titagarh Wagons Limited,53306
905,GAYAPROJ,Gayatri Projects Limited,53187
906,EBIXFOREX,EBIXCASH WORLD MONEY INDIA LIMITED,53164
907,SHALPAINTS,Shalimar Paints Limited,53152
908,BALAXI,BALAXI PHARMACEUTICALS LIMITED,53133
909,ORIENTPPR,Orient Paper & Industries Limited,52450
910,ARMANFIN,Arman Financial Services Limited,52198
911,RML,Rane (Madras) Limited,51749
912,AMBIKCO,Ambika Cotton Mills Limited,51069
913,SALASAR,Salasar Techno Engineering Limited,50981
914,TFCILTD,Tourism Finance Corporation of India Limited,50363
915,JAYBARMARU,Jay Bharat Maruti Limited,49722
916,INDRAMEDCO,Indraprastha Medical Corporation Limited,49297
917,DHFL,Dewan Housing Finance Corporation Limited,49228
918,SANDESH,The Sandesh Limited,49113
919,CENTUM,Centum Electronics Limited,49084
920,SUULD,Suumaya Industries Limited,48685
921,HTMEDIA,HT Media Limited,48544
922,ALLSEC,Allsec Technologies Limited,48412
923,NBIFIN,N. B. I. Industrial Finance Company Limited,48298
924,RICOAUTO,Rico Auto Industries Limited,48117
925,STEELXIND,STEEL EXCHANGE INDIA LIMITED,48026
926,THEINVEST,The Investment Trust Of India Limited,47339
927,RCOM,Reliance Communications Limited,47090
928,MONTECARLO,Monte Carlo Fashions Limited,47014
929,NAVKARCORP,Navkar Corporation Limited,46906
930,BINDALAGRO,Oswal Chemicals & Fertilizers Limited,46887
931,TDPOWERSYS,TD Power Systems Limited,45969
932,MANINDS,Man Industries (India) Limited,45843
933,KOPRAN,Kopran Limited,45483
934,NITINSPIN,Nitin Spinners Limited,45437
935,LINCOLN,Lincoln Pharmaceuticals Limited,45398
936,EVERESTIND,Everest Industries Limited,44970
937,PRECWIRE,Precision Wires India Limited,44814
938,SATIN,Satin Creditcare Network Limited,44786
939,STCINDIA,The State Trading Corporation of India Limited,44649
940,ASIANTILES,Asian Granito India Limited,44640
941,VISHWARAJ,Vishwaraj Sugar Industries Limited,44581
942,HMVL,Hindustan Media Ventures Limited,44485
943,RSWM,RSWM Limited,44056
944,TNPETRO,Tamilnadu PetroProducts Limited,43946
945,UNIVCABLES,Universal Cables Limited,43906
946,SANGHVIMOV,Sanghvi Movers Limited,43634
947,SORILINFRA,SORIL Infra Resources Limited,43483
948,HITECH,Hi-Tech Pipes Limited,43470
949,GULPOLY,Gulshan Polyols Limited,43393
950,UNITECH,Unitech Limited,43187
951,NELCO,NELCO Limited,43169
952,V2RETAIL,V2 Retail Limited,43047
953,INDSWFTLAB,Ind-Swift Laboratories Limited,42921
954,REPRO,Repro India Limited,42513
955,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,42257
956,BCG,Brightcom Group Limited,42246
957,AJMERA,Ajmera Realty & Infra India Limited,41881
958,NECLIFE,Nectar Lifesciences Limited,41748
959,BLKASHYAP,B. L. Kashyap and Sons Limited,41713
960,RUSHIL,Rushil Decor Limited,41706
961,TBZ,Tribhovandas Bhimji Zaveri Limited,41678
962,THEJO,Thejo Engineering Limited,41473
963,HEXATRADEX,Hexa Tradex Limited,41111
964,JAYAGROGN,Jayant Agro Organics Limited,40964
965,ADORWELD,Ador Welding Limited,40905
966,PILITA,PIL ITALICA LIFESTYLE LIMITED,40891
967,MADRASFERT,Madras Fertilizers Limited,40890
968,ORIENTHOT,Oriental Hotels Limited,40839
969,TCPLPACK,TCPL Packaging Limited,40721
970,SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,40577
971,JAIBALAJI,Jai Balaji Industries Limited,40518
972,NRAIL,N R Agarwal Industries Limited,40480
973,KANORICHEM,Kanoria Chemicals & Industries Limited,40225
974,MAHEPC,Mahindra EPC Irrigation Limited,39783
975,CONTROLPR,Control Print Limited,39662
976,SPAL,S. P. Apparels Limited,39425
977,ATULAUTO,Atul Auto Limited,39335
978,HINDCOMPOS,Hindustan Composites Limited,39223
979,SHRIRAMEPC,Shriram EPC Limited,38968
980,KAYA,Kaya Limited,38861
981,ROSSELLIND,Rossell India Limited,38702
982,ZUARI,Zuari Agro Chemicals Limited,38476
983,ASAHISONG,Asahi Songwon Colors Limited,38231
984,IFBAGRO,IFB Agro Industries Limited,38132
985,SAKSOFT,Saksoft Limited,37801
986,PRECAM,Precision Camshafts Limited,37764
987,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,37709
988,NAHARSPING,Nahar Spinning Mills Limited,37678
989,KAMDHENU,Kamdhenu Limited,37526
990,DHANBANK,Dhanlaxmi Bank Limited,37508
991,DLINKINDIA,D-Link (India) Limited,37446
992,PARSVNATH,Parsvnath Developers Limited,37369
993,SCHAND,S Chand And Company Limited,37208
994,PGIL,Pearl Global Industries Limited,37196
995,AVADHSUGAR,Avadh Sugar & Energy Limited,37164
996,SASTASUNDR,Sastasundar Ventures Limited,37114
997,TI,Tilaknagar Industries Limited,37107
998,NDTV,New Delhi Television Limited,36940
999,HLVLTD,HLV LIMITED,36394
1000,FEL,Future Enterprises Limited,36257
1001,DICIND,DIC India Limited,36167
1002,JASH,Jash Engineering Limited,36041
1003,VIMTALABS,Vimta Labs Limited,35732
1004,HERCULES,Hercules Hoists Limited,35682
1005,XELPMOC,Xelpmoc Design And Tech Limited,35648
1006,AKASH,Akash Infra-Projects Limited,35600
1007,GALLANTT,Gallantt Metal Limited,35470
1008,VIPULLTD,Vipul Limited,35457
1009,REPL,Rudrabhishek Enterprises Limited,35395
1010,SREEL,Sreeleathers Limited,35084
1011,GANDHITUBE,Gandhi Special Tubes Limited,34924
1012,INFOBEAN,InfoBeans Technologies Limited,34919
1013,UTTAMSUGAR,Uttam Sugar Mills Limited,34715
1014,DVL,Dhunseri Ventures Limited,34706
1015,MAXIND,Max India Limited,34534
1016,ARVSMART,Arvind SmartSpaces Limited,34504
1017,ZOTA,Zota Health Care LImited,34451
1018,VENUSREM,Venus Remedies Limited,34016
1019,VISHNU,Vishnu Chemicals Limited,33916
1020,ZEELEARN,Zee Learn Limited,33903
1021,GOKEX,Gokaldas Exports Limited,33751
1022,KDDL,KDDL Limited,33480
1023,CYBERTECH,Cybertech Systems And Software Limited,33442
1024,URJA,Urja Global Limited,33326
1025,MANAKSIA,Manaksia Limited,33222
1026,VASCONEQ,Vascon Engineers Limited,33062
1027,BAFNAPH,Bafna Pharmaceuticals Limited,33058
1028,BIRLATYRE,Birla Tyres Limited,32516
1029,VERTOZ,Vertoz Advertising Limited,32511
1030,GENESYS,Genesys International Corporation Limited,32487
1031,HITECHGEAR,The Hi-Tech Gears Limited,32444
1032,SANGAMIND,Sangam (India) Limited,32412
1033,63MOONS,63 moons technologies limited,32349
1034,VLSFINANCE,VLS Finance Limited,31955
1035,BGRENERGY,BGR Energy Systems Limited,31510
1036,AURIONPRO,Aurionpro Solutions Limited,31499
1037,HPL,HPL Electric & Power Limited,31236
1038,UCALFUEL,Ucal Fuel Systems Limited,30993
1039,MIRCELECTR,MIRC Electronics Limited,30937
1040,SWELECTES,Swelect Energy Systems Limited,30832
1041,PPL,Prakash Pipes Limited,30689
1042,ASHIMASYN,Ashima Limited,30532
1043,ZEEMEDIA,Zee Media Corporation Limited,30186
1044,MENONBE,Menon Bearings Limited,30131
1045,GKWLIMITED,GKW Limited,30037
1046,VARDHACRLC,Vardhman Acrylics Limited,30011
1047,ORIENTBELL,Orient Bell Limited,29453
1048,GSCLCEMENT,Gujarat Sidhee Cement Limited,29346
1049,HCL_INSYS,HCL Infosystems Limited,29283
1050,ARTEMISMED,Artemis Medicare Services Limited,29135
1051,MEP,MEP Infrastructure Developers Limited,29113
1052,HINDNATGLS,Hindusthan National Glass & Industries Limited,29076
1053,MARATHON,Marathon Nextgen Realty Limited,28971
1054,MSPL,MSP Steel & Power Limited,28704
1055,ORICONENT,Oricon Enterprises Limited,28328
1056,JUBLINDS,Jubilant Industries Limited,28190
1057,CUPID,Cupid Limited,28138
1058,FSC,Future Supply Chain Solutions Limited,27996
1059,PPAP,PPAP Automotive Limited,27734
1060,RUBYMILLS,The Ruby Mills Limited,27580
1061,GANESHHOUC,Ganesh Housing Corporation Limited,27404
1062,NAHARPOLY,Nahar Poly Films Limited,27395
1063,RELCAPITAL,Reliance Capital Limited,27170
1064,GOKULAGRO,Gokul Agro Resources Limited,27166
1065,NIPPOBATRY,Indo-National Limited,26643
1066,KHADIM,Khadim India Limited,26612
1067,ADVANIHOTR,Advani Hotels & Resorts (India) Limited,26397
1068,AHLWEST,Asian Hotels (West) Limited,26276
1069,DPABHUSHAN,D. P. Abhushan Limited,26262
1070,JINDRILL,Jindal Drilling And Industries Limited,26149
1071,BCLIND,Bcl Industries Limited,26025
1072,THEMISMED,Themis Medicare Limited,25865
1073,GUJAPOLLO,Gujarat Apollo Industries Limited,25850
1074,HARRMALAYA,Harrisons  Malayalam Limited,25704
1075,PTL,PTL Enterprises Limited,25681
1076,CHEMBOND,Chembond Chemicals Ltd,25648
1077,PROZONINTU,Prozone Intu Properties Limited,25485
1078,SREINFRA,SREI Infrastructure Finance Limited,25408
1079,GOACARBON,Goa Carbon Limited,25406
1080,TALBROAUTO,Talbros Automotive Components Limited,25239
1081,ORIENTABRA,Orient Abrasives Limited,25160
1082,INVENTURE,Inventure Growth & Securities Limited,24885
1083,RAMANEWS,Shree Rama Newsprint Limited,24570
1084,MCL,Madhav Copper Limited,24562
1085,LASA,Lasa Supergenerics Limited,24524
1086,CREST,Crest Ventures Limited,24322
1087,BRNL,Bharat Road Network Limited,24097
1088,EROSMEDIA,Eros International Media Limited,24052
1089,MODIRUBBER,Modi Rubber Limited,24001
1090,WALCHANNAG,Walchandnagar Industries Limited,23964
1091,TVSELECT,TVS Electronics Limited,23889
1092,CAREERP,Career Point Limited,23835
1093,ZUARIGLOB,Zuari Global Limited,23733
1094,SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,23700
1095,KRISHANA,Krishana Phoschem Limited,23483
1096,AYMSYNTEX,AYM Syntex Limited,23319
1097,PENIND,Pennar Industries Limited,23241
1098,BIRLAMONEY,Aditya Birla Money Limited,23172
1099,PDMJEPAPER,Pudumjee Paper Products Limited,23112
1100,KOTARISUG,Kothari Sugars And Chemicals Limited,22788
1101,ALANKIT,Alankit Limited,22753
1102,PENINLAND,Peninsula Land Limited,22659
1103,GIRRESORTS,GIR Natureview Resorts Limited,22615
1104,HDIL,Housing Development and Infrastructure Limited,22472
1105,LINCPEN,Linc Pen & Plastics Limited,22278
1106,JPINFRATEC,Jaypee Infratech Limited,22256
1107,VETO,Veto Switchgears And Cables Limited,22223
1108,MAHESHWARI,Maheshwari Logistics Limited,22183
1109,ADSL,Allied Digital Services Limited,22080
1110,RNAVAL,Reliance Naval and Engineering Limited,21915
1111,TRIL,Transformers And Rectifiers (India) Limited,21759
1112,OMINFRAL,OM INFRA LIMITED,21674
1113,LIBERTSHOE,Liberty Shoes Limited,21668
1114,MMP,MMP Industries Limited,21666
1115,MBAPL,Madhya Bharat Agro Products Limited,21656
1116,ALBERTDAVD,Albert David Limited,21644
1117,BRFL,Bombay Rayon Fashions Limited,21496
1118,VINYLINDIA,Vinyl Chemicals (India) Limited,21430
1119,PITTIENG,Pitti Engineering Limited,21344
1120,KHAICHEM,Khaitan Chemicals & Fertilizers Limited,21313
1121,HITECHCORP,Hitech Corporation Limited,21289
1122,GEECEE,GeeCee Ventures Limited,21281
1123,SDBL,Som Distilleries & Breweries Limited,21236
1124,SPTL,Sintex Plastics Technology Limited,21089
1125,JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,20993
1126,ZODIACLOTH,Zodiac Clothing Company Limited,20854
1127,MBLINFRA,MBL Infrastructures Limited,20814
1128,BIL,Bhartiya International Limited,20741
1129,KANPRPLA,Kanpur Plastipack Limited,20738
1130,SILINV,SIL Investments Limited,20646
1131,WANBURY,Wanbury Limited,20614
1132,SINTERCOM,Sintercom India Limited,20600
1133,SELAN,Selan Exploration Technology Limited,20442
1134,SARLAPOLY,Sarla Performance Fibers Limited,20414
1135,SINTEX,Sintex Industries Limited,20124
1136,PODDARMENT,Poddar Pigments Limited,20074
1137,MCLEODRUSS,Mcleod Russel India Limited,20005
1138,WINDMACHIN,Windsor Machines Limited,19951
1139,UFO,UFO Moviez India Limited,19837
1140,HIRECT,Hind Rectifiers Limited,19775
1141,REFEX,Refex Industries Limited,19711
1142,SALZERELEC,Salzer Electronics Limited,19626
1144,UGARSUGAR,The Ugar Sugar Works Limited,19579
1145,AIRAN,Airan Limited,19519
1146,EIMCOELECO,Eimco Elecon (India) Limited,19503
1147,BASML,Bannari Amman Spinning Mills Limited,19333
1148,EIFFL,Euro India Fresh Foods Limited,19189
1149,JAYSREETEA,Jayshree Tea & Industries Limited,19158
1150,ASTRON,Astron Paper & Board Mill Limited,19131
1151,TRIGYN,Trigyn Technologies Limited,19112
1152,AKSHARCHEM,AksharChem India Limited,19103
1153,APOLLO,Apollo Micro Systems Limited,19100
1154,KOTHARIPRO,Kothari Products Limited,18999
1155,MAJESCO,Majesco Limited,18891
1156,STARPAPER,Star Paper Mills Limited,18881
1157,SETCO,Setco Automotive Limited,18746
1158,ONWARDTEC,Onward Technologies Limited,18594
1159,GENCON,Generic Engineering Construction and Projects Limited,18545
1160,CONSOFINVT,Consolidated Finvest & Holdings Limited,18541
1161,GULFPETRO,GP Petroleums Limited,18475
1162,SHIVATEX,Shiva Texyarn Limited,18303
1163,GENUSPAPER,Genus Paper & Boards Limited,18245
1164,AHLEAST,Asian Hotels (East) Limited,18127
1165,BIRLACABLE,Birla Cable Limited,18099
1166,MAZDA,Mazda Limited,18090
1167,DTIL,Dhunseri Tea & Industries Limited,18083
1168,SHIVAMAUTO,Shivam Autotech Limited,18073
1169,GOKUL,Gokul Refoils and Solvent Limited,18000
1170,SPECIALITY,Speciality Restaurants Limited,17869
1171,CHEMFAB,Chemfab Alkalis Limited,17844
1172,INSPIRISYS,Inspirisys Solutions Limited,17780
1173,SHEMAROO,Shemaroo Entertainment Limited,17729
1174,SAKAR,Sakar Healthcare Limited,17682
1175,RANEENGINE,Rane Engine Valve Limited,17664
1176,NAHARINDUS,Nahar Industrial Enterprises Limited,17574
1177,NAHARCAP,Nahar Capital and Financial Services Limited,17567
1178,SIMPLEXINF,Simplex Infrastructures Limited,17500
1179,UNIVPHOTO,Universus Photo Imagings Limited,17429
1180,ROHLTD,Royal Orchid Hotels Limited,17350
1181,ABAN,Aban Offshore Limited,17237
1182,BANSWRAS,Banswara Syntex Limited,17189
1183,NILAINFRA,Nila Infrastructures Limited,17005
1184,KREBSBIO,Krebs Biochemicals and Industries Limited,16937
1185,KCPSUGIND,KCP Sugar and Industries Corporation Limited,16864
1186,RAJTV,Raj Television Network Limited,16668
1187,NIRAJ,Niraj Cement Structurals Limited,16638
1188,PREMEXPLN,Premier Explosives Limited,16564
1189,AGARIND,Agarwal Industrial Corporation Limited,16462
1190,DHUNINV,Dhunseri Investments Limited,16291
1191,BBTCL,B&B Triplewall Containers Limited,16228
1192,ESSARSHPNG,Essar Shipping Limited,16204
1193,EMKAY,Emkay Global Financial Services Limited,16041
1194,DCMNVL,DCM Nouvelle Limited,15990
1195,MANGALAM,Mangalam Drugs And Organics Limited,15867
1196,ANDHRACEMT,Andhra Cements Limited,15852
1197,ISMTLTD,ISMT Limited,15850
1198,GREENPOWER,Orient Green Power Company Limited,15822
1199,ORBTEXP,Orbit Exports Limited,15765
1200,BIGBLOC,Bigbloc Construction Limited,15732
1201,SHREYAS,Shreyas Shipping & Logistics Limited,15616
1202,MANAKSTEEL,Manaksia Steels Limited,15601
1203,DONEAR,Donear Industries Limited,15499
1204,CAPTRUST,Capital Trust Limited,15496
1205,BHARATWIRE,Bharat Wire Ropes Limited,15470
1206,KOTHARIPET,Kothari Petrochemicals Limited,15419
1207,3RDROCK,3rd Rock Multimedia Limited,15329
1208,GOODLUCK,Goodluck India Limited,15316
1209,TIL,TIL Limited,15276
1210,WELINV,Welspun Investments and Commercials Limited,15226
1211,BROOKS,Brooks Laboratories Limited,15164
1212,STEL,Stel Holdings Limited,15143
1213,NDL,Nandan Denim Limited,15143
1214,PARACABLES,Paramount Communications Limited,15111
1215,RUCHIRA,Ruchira Papers Limited,15099
1216,AXISCADES,AXISCADES Technologies Limited,15048
1217,ASPINWALL,Aspinwall and Company Limited,15028
1218,SOUTHWEST,South West Pinnacle Exploration Limited,14917
1219,UNITEDTEA,The United Nilgiri Tea Estates Company Limited,[phone],SMSLIFE,SMS Lifesciences India Limited,[phone],EMMBI,Emmbi Industries Limited,[phone],RANASUG,Rana Sugars Limited,14824
1223,APOLSINHOT,Apollo Sindoori Hotels Limited,14819
1224,BSHSL,Bombay Super Hybrid Seeds Limited,14757
1225,ARIHANTSUP,Arihant Superstructures Limited,14681
1226,IRISDOREME,Iris Clothings Limited,14612
1227,DPWIRES,D P Wires Limited,14601
1228,REVATHI,Revathi Equipment Limited,14552
1229,RKEC,RKEC Projects Limited,14447
1230,PIONDIST,Pioneer Distilleries Limited,14442
1231,MAGADSUGAR,Magadh Sugar & Energy Limited,14412
1232,ELECTHERM,Electrotherm (India) Limited,14381
1233,SHREYANIND,Shreyans Industries Limited,14317
1234,MAWANASUG,Mawana Sugars Limited,14012
1235,BHAGYANGR,Bhagyanagar India Limited,13965
1236,HINDMOTORS,Hindustan Motors Limited,13902
1237,NITCO,Nitco Limited,13876
1238,SUNDRMBRAK,Sundaram Brake Linings Limited,13869
1239,GINNIFILA,Ginni Filaments Limited,13814
1240,VIDEOIND,Videocon Industries Limited,13812
1241,OSWALAGRO,Oswal Agro Mills Limited,13713
1242,CEBBCO,Commercial Engineers & Body Builders Co Limited,13692
1243,BALLARPUR,Ballarpur Industries Limited,13691
1244,SUPERHOUSE,Superhouse Limited,13581
1245,MBECL,Mcnally Bharat Engineering Company Limited,13517
1246,WEALTH,Wealth First Portfolio Managers Limited,13514
1247,MARALOVER,Maral Overseas Limited,13463
1248,VIVIMEDLAB,Vivimed Labs Limited,13428
1249,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited,13349
1250,DENORA,De Nora India Limited,13339
1251,ROML,Raj Oil Mills Limited,13333
1252,ELGIRUBCO,Elgi Rubber Company Limited,13325
1253,DANGEE,Dangee Dums Limited,13313
1254,WEBELSOLAR,Websol Energy System Limited,13288
1255,AAKASH,Aakash Exploration Services Limited,13251
1256,KAKATCEM,Kakatiya Cement Sugar & Industries Limited,13163
1257,UMANGDAIRY,Umang Dairies Limited,13146
1258,PRECOT,Precot Limited,13081
1259,CLEDUCATE,CL Educate Limited,12972
1260,RPPINFRA,R.P.P. Infra Projects Limited,12962
1261,JHS,JHS Svendgaard Laboratories Limited,12916
1262,JOCIL,Jocil Limited,12880
1263,PONNIERODE,Ponni Sugars (Erode) Limited,12767
1264,SIL,Standard Industries Limited,12700
1265,IITL,Industrial Investment Trust Limited,12673
1266,AUTOIND,Autoline Industries Limited,12605
1267,KILITCH,Kilitch Drugs (India) Limited,12587
1268,INDTERRAIN,Indian Terrain Fashions Limited,12434
1269,20MICRONS,20 Microns Limited,12430
1270,JMTAUTOLTD,JMT Auto Limited,12403
1271,SKMEGGPROD,SKM Egg Products Export (India) Limited,12344
1272,SEYAIND,Seya Industries Limited,12309
1273,MAHASTEEL,Mahamaya Steel Industries Limited,12288
1274,PASHUPATI,Pashupati Cotspin Limited,12223
1275,LOVABLE,Lovable Lingerie Limited,12189
1276,JBFIND,JBF Industries Limited,12055
1277,CREATIVE,Creative Peripherals and Distribution Limited,12035
1278,RUCHINFRA,Ruchi Infrastructure Limited,12035
1279,COMPINFO,Compuage Infocom Limited,12007
1280,TPLPLASTEH,TPL Plastech Limited,11988
1281,PENTAGOLD,Penta Gold Limited,11981
1282,IVC,IL&FS Investment Managers Limited,11949
1283,PODDARHOUS,Poddar Housing and Development Limited,11933
1284,AHLADA,Ahlada Engineers Limited,11851
1285,RAMASTEEL,Rama Steel Tubes Limited,11823
1286,TOUCHWOOD,Touchwood Entertainment Limited,11747
1287,RHFL,Reliance Home Finance Limited,11652
1288,VIPCLOTHNG,VIP Clothing Limited,11629
1289,ASIANHOTNR,Asian Hotels (North) Limited,11605
1290,SHYAMCENT,Shyam Century Ferrous Limited,11594
1291,BETA,Beta Drugs Limited,11553
1292,MGEL,Mangalam Global Enterprise Limited,11537
1293,MOLDTECH,Mold-Tek Technologies Limited,11489
1294,TCIDEVELOP,TCI Developers Limited,11455
1295,SHRENIK,Shrenik Limited,11410
1296,DRCSYSTEMS,DRC Systems India Limited,11322
1297,ALPHAGEO,Alphageo (India) Limited,11312
1298,SAKUMA,Sakuma Exports Limited,11301
1299,SAKHTISUG,Sakthi Sugars Limited,11259
1300,NOIDATOLL,Noida Toll Bridge Company Limited,11172
1301,NDRAUTO,Ndr Auto Components Limited,11172
1302,SMARTLINK,Smartlink Holdings Limited,11140
1303,HUBTOWN,Hubtown Limited,11132
1304,BPL,BPL Limited,11129
1305,FCSSOFT,FCS Software Solutions Limited,11121
1306,EMAMIREAL,Emami Realty Limited,11112
1307,DRSDILIP,DRS Dilip Roadlines Limited,11092
1308,PRIMESECU,Prime Securities Limited,11048
1309,UTTAMSTL,Uttam Galva Steels Limited,10948
1310,RAJMET,Rajnandini Metal Limited,10883
1311,DEEPENR,DEEP ENERGY RESOURCES LIMITED,10875
1312,SILVERTUC,Silver Touch Technologies Limited,10800
1313,KMSUGAR,K.M.Sugar Mills Limited,10779
1314,BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,10718
1315,MINDTECK,Mindteck (India) Limited,10716
1316,GRPLTD,GRP Limited,10684
1317,GPTINFRA,GPT Infraprojects Limited,10667
1318,DUCON,Ducon Infratechnologies Limited,10660
1319,PIONEEREMB,Pioneer Embroideries Limited,10601
1320,ICEMAKE,Ice Make Refrigeration Limited,10557
1321,MAANALU,Maan Aluminium Limited,10461
1322,KSOLVES,Ksolves India Limited,10398
1323,LSIL,Lloyds Steels Industries Limited,10374
1324,PRAXIS,Praxis Home Retail Limited,10331
1325,INNOVANA,Innovana Thinklabs Limited,10148
1326,PAVNAIND,Pavna Industries Limited,10112
1327,MURUDCERA,Murudeshwar Ceramics Limited,10058
1328,ARIES,Aries Agro Limited,9995
1329,IVP,IVP Limited,9994
1330,KAPSTON,Kapston Facilities Management Limited,9991
1331,ISFT,Intrasoft Technologies Limited,9840
1332,SOFTTECH,Softtech Engineers Limited,9804
1333,TEMBO,Tembo Global Industries Limited,9803
1334,TTL,T T Limited,9735
1335,RVHL,Ravinder Heights Limited,9696
1336,SPLIL,SPL Industries Limited,9647
1337,MOTOGENFIN,The Motor & General Finance Limited,9628
1338,ARROWGREEN,Arrow Greentech Limited,9566
1339,TRF,TRF Limited,9502
1340,GROBTEA,The Grob Tea Company Limited,9359
