,date,votes,pchs
0,2021-04-14 03:15:00,-10,-0.17363636363636362
1,2021-04-14 03:30:00,-6,0.02727272727272728
2,2021-04-14 03:45:00,-2,0.12272727272727271
3,2021-04-14 04:00:00,2,0.13454545454545455
4,2021-04-14 04:15:00,-6,-0.1572727272727273
5,2021-04-14 04:30:00,-6,-0.10636363636363638
6,2021-04-14 04:45:00,0,0.020000000000000004
7,2021-04-14 05:00:00,-2,-0.060909090909090906
8,2021-04-14 05:15:00,4,0.05999999999999999
9,2021-04-14 05:30:00,-8,-0.1318181818181818
10,2021-04-14 05:45:00,-12,-0.1690909090909091
11,2021-04-14 06:00:00,-12,-0.4763636363636363
12,2021-04-14 06:15:00,-12,-0.3563636363636364
13,2021-04-14 06:30:00,-8,-0.0509090909090909
14,2021-04-14 06:45:00,-6,0.008181818181818191
15,2021-04-14 07:00:00,6,0.2745454545454545
16,2021-04-14 07:15:00,10,0.6081818181818182
17,2021-04-14 07:30:00,8,0.42
18,2021-04-14 07:45:00,6,0.24000000000000002
19,2021-04-14 08:00:00,10,0.6109090909090908
20,2021-04-14 08:15:00,10,0.5618181818181819
21,2021-04-14 08:30:00,10,0.6081818181818183
22,2021-04-14 08:45:00,10,0.5154545454545455
23,2021-04-14 09:00:00,6,0.1827272727272727
24,2021-04-14 09:15:00,10,0.43090909090909085
25,2021-04-14 09:30:00,10,1.0363636363636362
26,2021-04-14 09:45:00,10,0.9281818181818182
27,2021-04-14 10:00:00,10,0.6900000000000001
28,2021-04-14 10:15:00,6,0.3809090909090909
29,2021-04-14 10:30:00,10,0.45363636363636367
30,2021-04-14 10:45:00,10,0.7363636363636363
31,2021-04-14 11:00:00,10,0.9327272727272728
32,2021-04-14 11:15:00,8,0.5672727272727273
33,2021-04-14 11:30:00,6,0.18999999999999997
34,2021-04-14 11:45:00,6,0.21545454545454545
35,2021-04-14 12:00:00,8,0.3527272727272727
36,2021-04-14 12:15:00,0,-0.09090909090909093
37,2021-04-14 12:30:00,4,0.08636363636363636
38,2021-04-14 12:45:00,4,0.22181818181818178
39,2021-04-14 13:00:00,8,0.23636363636363633
40,2021-04-14 13:15:00,10,0.18454545454545454
41,2021-04-14 13:30:00,10,0.3109090909090909
42,2021-04-14 13:45:00,-8,-0.2890909090909091
43,2021-04-14 14:00:00,4,0.0809090909090909
44,2021-04-14 14:15:00,-2,-0.055454545454545444
45,2021-04-14 14:30:00,-10,-0.19545454545454544
46,2021-04-14 14:45:00,2,0.09545454545454546
47,2021-04-14 15:00:00,-4,-0.05818181818181818
48,2021-04-14 15:15:00,-12,-0.18818181818181817
49,2021-04-14 15:30:00,-6,-0.06454545454545456
50,2021-04-14 15:45:00,-8,-0.09636363636363635
51,2021-04-14 16:00:00,4,0.15999999999999998
52,2021-04-14 16:15:00,0,-0.0054545454545454515
53,2021-04-14 16:30:00,8,0.13909090909090913
54,2021-04-14 16:45:00,-12,-0.6763636363636363
55,2021-04-14 17:00:00,-12,-0.7454545454545454
56,2021-04-14 17:15:00,-12,-0.8109090909090909
57,2021-04-14 17:30:00,-10,-0.43727272727272726
58,2021-04-14 17:45:00,-6,-0.06909090909090908
59,2021-04-14 18:00:00,-2,0.06545454545454546
60,2021-04-14 18:15:00,0,0.1981818181818182
61,2021-04-14 18:30:00,2,0.3281818181818182
62,2021-04-14 18:45:00,8,0.620909090909091
63,2021-04-14 19:00:00,6,0.4309090909090909
64,2021-04-14 19:15:00,4,0.2818181818181818
65,2021-04-14 19:30:00,10,0.3709090909090909
66,2021-04-14 19:45:00,2,-0.06363636363636362
67,2021-04-14 20:00:00,-2,-0.23
68,2021-04-14 20:15:00,-2,-0.025454545454545455
69,2021-04-14 20:30:00,0,-0.0018181818181818273
70,2021-04-14 20:45:00,-12,-0.5881818181818181
71,2021-04-14 21:00:00,-10,-0.28363636363636363
72,2021-04-14 21:15:00,-12,-0.4881818181818181
73,2021-04-14 21:30:00,-12,-0.4327272727272728
74,2021-04-14 21:45:00,-12,-0.5645454545454546
75,2021-04-14 22:00:00,-12,-1.0227272727272725
76,2021-04-14 22:15:00,-8,-0.09818181818181819
77,2021-04-14 22:30:00,-6,0.05636363636363637
78,2021-04-14 22:45:00,-10,-0.21636363636363634
79,2021-04-14 23:00:00,-2,0.12545454545454546
80,2021-04-14 23:15:00,-4,-0.028181818181818176
81,2021-04-14 23:30:00,8,0.34363636363636363
82,2021-04-14 23:45:00,8,0.34181818181818185
83,2021-04-15 00:00:00,10,1.2636363636363637
84,2021-04-15 00:15:00,10,1.3181818181818183
85,2021-04-15 00:30:00,8,0.6918181818181818
86,2021-04-15 00:45:00,6,0.4727272727272727
87,2021-04-15 01:00:00,4,0.3563636363636364
88,2021-04-15 01:15:00,8,0.5281818181818182
89,2021-04-15 01:30:00,-2,-0.39363636363636373
90,2021-04-15 01:45:00,-4,-0.27636363636363637
91,2021-04-15 02:00:00,-6,-0.3345454545454546
92,2021-04-15 02:15:00,-2,-0.011818181818181839
93,2021-04-15 02:30:00,-8,-0.24909090909090906
94,2021-04-15 02:45:00,-10,-0.22636363636363638
95,2021-04-15 03:00:00,-2,-0.0809090909090909
96,2021-04-15 03:15:00,-12,-0.4481818181818182
97,2021-04-15 03:30:00,-12,-0.37999999999999995
98,2021-04-15 03:45:00,-8,-0.08363636363636363
99,2021-04-15 04:00:00,-8,-0.17272727272727273
100,2021-04-15 04:15:00,-4,0.0809090909090909
101,2021-04-15 04:30:00,0,0.10818181818181817
102,2021-04-15 04:45:00,0,0.06999999999999999
103,2021-04-15 05:00:00,2,0.08090909090909092
104,2021-04-15 05:15:00,10,0.2081818181818182
105,2021-04-15 05:30:00,10,0.28818181818181815
106,2021-04-15 05:45:00,10,0.29545454545454547
107,2021-04-15 06:00:00,10,0.43727272727272726
108,2021-04-15 06:15:00,10,0.37636363636363634
109,2021-04-15 06:30:00,6,0.1954545454545455
110,2021-04-15 06:45:00,4,0.09
111,2021-04-15 07:00:00,0,-0.07090909090909091
112,2021-04-15 07:15:00,4,0.1336363636363636
113,2021-04-15 07:30:00,8,0.18
114,2021-04-15 07:45:00,-8,-0.21909090909090911
115,2021-04-15 08:00:00,-2,-0.030000000000000002
116,2021-04-15 08:15:00,-12,-0.25363636363636366
117,2021-04-15 08:30:00,-12,-0.40181818181818174
118,2021-04-15 08:45:00,-12,-0.34272727272727277
119,2021-04-15 09:00:00,-12,-0.3172727272727272
120,2021-04-15 09:15:00,-6,-0.0018181818181817945
121,2021-04-15 09:30:00,-2,0.12181818181818183
122,2021-04-15 09:45:00,-2,0.03999999999999999
123,2021-04-15 10:00:00,-8,-0.20454545454545459
124,2021-04-15 10:15:00,-12,-0.2581818181818182
125,2021-04-15 10:30:00,-2,-0.020000000000000004
126,2021-04-15 10:45:00,-6,-0.0890909090909091
127,2021-04-15 11:00:00,-8,-0.08454545454545453
128,2021-04-15 11:15:00,-2,0.0027272727272727266
129,2021-04-15 11:30:00,6,0.13454545454545455
130,2021-04-15 11:45:00,10,0.3063636363636364
131,2021-04-15 12:00:00,10,0.3227272727272727
132,2021-04-15 12:15:00,8,0.14
133,2021-04-15 12:30:00,2,-0.011818181818181818
134,2021-04-15 12:45:00,0,-0.12272727272727271
135,2021-04-15 13:00:00,-2,-0.08727272727272728
136,2021-04-15 13:15:00,-8,-0.18272727272727265
137,2021-04-15 13:30:00,-2,-0.01
138,2021-04-15 13:45:00,2,0.1081818181818182
139,2021-04-15 14:00:00,10,0.5509090909090909
140,2021-04-15 14:15:00,10,0.4881818181818183
141,2021-04-15 14:30:00,8,0.25999999999999995
142,2021-04-15 14:45:00,4,0.1536363636363636
143,2021-04-15 15:00:00,4,0.14181818181818182
144,2021-04-15 15:15:00,0,0.07272727272727272
145,2021-04-15 15:30:00,-2,-0.05
146,2021-04-15 15:45:00,-2,0.024545454545454547
147,2021-04-15 16:00:00,-4,-0.004545454545454539
148,2021-04-15 16:15:00,-8,-0.27818181818181825
149,2021-04-15 16:30:00,-8,-0.19090909090909092
150,2021-04-15 16:45:00,-12,-0.23545454545454547
151,2021-04-15 17:00:00,-12,-0.18
152,2021-04-15 17:15:00,-8,-0.1127272727272727
153,2021-04-15 17:30:00,-2,0.030909090909090907
154,2021-04-15 17:45:00,0,0.030000000000000006
155,2021-04-15 18:00:00,-2,-0.049090909090909095
156,2021-04-15 18:15:00,-12,-0.23636363636363636
157,2021-04-15 18:30:00,-4,0.011818181818181821
158,2021-04-15 18:45:00,-12,-0.3072727272727273
159,2021-04-15 19:00:00,-12,-0.2372727272727273
160,2021-04-15 19:15:00,-8,-0.09727272727272727
161,2021-04-15 19:30:00,-6,-0.01
162,2021-04-15 19:45:00,-2,0.059999999999999984
163,2021-04-15 20:00:00,10,0.32090909090909087
164,2021-04-15 20:15:00,4,0.10545454545454547
165,2021-04-15 20:30:00,8,0.1990909090909091
166,2021-04-15 20:45:00,6,0.14
167,2021-04-15 21:00:00,4,0.0409090909090909
168,2021-04-15 21:15:00,10,0.2090909090909091
169,2021-04-15 21:30:00,10,0.18999999999999997
170,2021-04-15 21:45:00,0,-0.02545454545454545
171,2021-04-15 22:00:00,6,0.07727272727272728
172,2021-04-15 22:15:00,8,0.10636363636363635
173,2021-04-15 22:30:00,10,0.47454545454545455
174,2021-04-15 22:45:00,8,0.16545454545454544
175,2021-04-15 23:00:00,6,0.09272727272727271
176,2021-04-15 23:15:00,4,0.02454545454545454
177,2021-04-15 23:30:00,10,0.3381818181818182
178,2021-04-15 23:45:00,10,0.3218181818181818
179,2021-04-16 00:00:00,10,0.69
180,2021-04-16 00:15:00,8,0.25363636363636366
181,2021-04-16 00:30:00,4,-0.05090909090909093
182,2021-04-16 00:45:00,6,0.0990909090909091
183,2021-04-16 01:00:00,4,0.03909090909090909
184,2021-04-16 01:15:00,-4,-0.12818181818181815
185,2021-04-16 01:30:00,-2,-0.022727272727272724
186,2021-04-16 01:45:00,6,0.18181818181818182
187,2021-04-16 02:00:00,-2,-0.08999999999999998
188,2021-04-16 02:15:00,-12,-0.21636363636363634
189,2021-04-16 02:30:00,2,0.08454545454545451
190,2021-04-16 02:45:00,4,0.07636363636363636
191,2021-04-16 03:00:00,-2,-0.010000000000000002
192,2021-04-16 03:15:00,-2,0.0036363636363636346
193,2021-04-16 03:30:00,10,0.2490909090909091
194,2021-04-16 03:45:00,10,0.3181818181818182
195,2021-04-16 04:00:00,6,0.05727272727272726
196,2021-04-16 04:15:00,8,0.15363636363636363
197,2021-04-16 04:30:00,6,0.08454545454545455
198,2021-04-16 04:45:00,10,0.2818181818181818
199,2021-04-16 05:00:00,10,0.43636363636363634
200,2021-04-16 05:15:00,6,-0.009999999999999983
201,2021-04-16 05:30:00,8,0.2072727272727273
202,2021-04-16 05:45:00,8,0.17181818181818181
203,2021-04-16 06:00:00,10,0.40181818181818174
204,2021-04-16 06:15:00,10,0.4554545454545455
205,2021-04-16 06:30:00,8,0.3245454545454545
206,2021-04-16 06:45:00,6,0.10181818181818182
207,2021-04-16 07:00:00,6,0.1709090909090909
208,2021-04-16 07:15:00,0,-0.03727272727272727
209,2021-04-16 07:30:00,-4,-0.1590909090909091
210,2021-04-16 07:45:00,-2,-0.01909090909090909
211,2021-04-16 08:00:00,10,0.28272727272727277
212,2021-04-16 08:15:00,10,0.4627272727272727
213,2021-04-16 08:30:00,10,0.5045454545454545
214,2021-04-16 08:45:00,10,0.390909090909091
215,2021-04-16 09:00:00,10,1.129090909090909
216,2021-04-16 09:15:00,8,0.5818181818181818
217,2021-04-16 09:30:00,6,0.23909090909090908
218,2021-04-16 09:45:00,8,0.5781818181818182
219,2021-04-16 10:00:00,6,0.32909090909090916
220,2021-04-16 10:15:00,10,0.46545454545454545
221,2021-04-16 10:30:00,0,-0.0790909090909091
222,2021-04-16 10:45:00,0,0.01727272727272727
223,2021-04-16 11:00:00,10,1.0890909090909089
224,2021-04-16 11:15:00,10,1.0481818181818183
225,2021-04-16 11:30:00,8,0.7081818181818181
226,2021-04-16 11:45:00,10,0.6327272727272727
227,2021-04-16 12:00:00,2,-0.020000000000000014
228,2021-04-16 12:15:00,2,0.10363636363636361
229,2021-04-16 12:30:00,-4,-0.6263636363636363
230,2021-04-16 12:45:00,-12,-0.8709090909090907
231,2021-04-16 13:00:00,-2,-0.06363636363636367
232,2021-04-16 13:15:00,-2,-0.0318181818181818
233,2021-04-16 13:30:00,-2,0.09000000000000001
234,2021-04-16 13:45:00,-4,-0.0063636363636363664
235,2021-04-16 14:00:00,-8,-0.29363636363636364
236,2021-04-16 14:15:00,-10,-0.5836363636363636
237,2021-04-16 14:30:00,-8,-0.31090909090909086
238,2021-04-16 14:45:00,-6,-0.20181818181818184
239,2021-04-16 15:00:00,-12,-0.5054545454545454
240,2021-04-16 15:15:00,-8,-0.16636363636363635
241,2021-04-16 15:30:00,-4,-0.06454545454545452
242,2021-04-16 15:45:00,0,0.09818181818181819
243,2021-04-16 16:00:00,2,0.13636363636363638
244,2021-04-16 16:15:00,6,0.33818181818181814
245,2021-04-16 16:30:00,4,0.07818181818181819
246,2021-04-16 16:45:00,8,0.21545454545454545
247,2021-04-16 17:00:00,-10,-0.38636363636363635
248,2021-04-16 17:15:00,-10,-0.24363636363636365
249,2021-04-16 17:30:00,-12,-0.5954545454545455
250,2021-04-16 17:45:00,-8,-0.14454545454545456
251,2021-04-16 18:00:00,0,0.18363636363636368
252,2021-04-16 18:15:00,-2,0.03363636363636364
253,2021-04-16 18:30:00,-12,-0.5818181818181819
254,2021-04-16 18:45:00,-12,-0.7372727272727272
255,2021-04-16 19:00:00,-10,-0.3772727272727273
256,2021-04-16 19:15:00,-8,-0.20636363636363636
257,2021-04-16 19:30:00,-2,0.04181818181818182
258,2021-04-16 19:45:00,0,0.2009090909090909
259,2021-04-16 20:00:00,0,0.05454545454545454
260,2021-04-16 20:15:00,2,0.10363636363636362
261,2021-04-16 20:30:00,-4,-0.10181818181818181
262,2021-04-16 20:45:00,-10,-0.35727272727272724
263,2021-04-16 21:00:00,-4,-0.06454545454545456
264,2021-04-16 21:15:00,-8,-0.20636363636363633
265,2021-04-16 21:30:00,-12,-0.65
266,2021-04-16 21:45:00,-12,-1.4700000000000002
267,2021-04-16 22:00:00,-10,-0.21
268,2021-04-16 22:15:00,-6,0.07363636363636358
269,2021-04-16 22:30:00,-4,0.15454545454545454
270,2021-04-16 22:45:00,-2,0.1790909090909091
271,2021-04-16 23:00:00,0,0.25181818181818183
272,2021-04-16 23:15:00,10,1.0745454545454545
273,2021-04-16 23:30:00,10,1.7663636363636366
274,2021-04-16 23:45:00,10,3.0545454545454542
275,2021-04-17 00:00:00,10,3.919090909090909
276,2021-04-17 00:15:00,8,2.4636363636363634
277,2021-04-17 00:30:00,10,3.458181818181818
278,2021-04-17 00:45:00,8,2.1072727272727274
279,2021-04-17 01:00:00,10,2.502727272727273
280,2021-04-17 01:15:00,8,1.38
281,2021-04-17 01:30:00,2,0.49727272727272726
282,2021-04-17 01:45:00,0,0.17363636363636362
283,2021-04-17 02:00:00,-2,-0.30818181818181817
284,2021-04-17 02:15:00,-8,-0.6245454545454543
285,2021-04-17 02:30:00,-2,0.1890909090909091
286,2021-04-17 02:45:00,0,0.13818181818181816
287,2021-04-17 03:00:00,-8,-0.4445454545454546
288,2021-04-17 03:15:00,-12,-1.2645454545454546
289,2021-04-17 03:30:00,-10,-0.3572727272727273
290,2021-04-17 03:45:00,-10,-0.4
291,2021-04-17 04:00:00,-4,-0.050909090909090904
292,2021-04-17 04:15:00,-6,-0.09727272727272726
293,2021-04-17 04:30:00,2,0.2863636363636364
294,2021-04-17 04:45:00,0,0.12636363636363634
295,2021-04-17 05:00:00,6,0.4818181818181818
296,2021-04-17 05:15:00,10,0.7681818181818183
297,2021-04-17 05:30:00,6,0.23636363636363636
298,2021-04-17 05:45:00,4,0.024545454545454547
299,2021-04-17 06:00:00,2,-0.1190909090909091
300,2021-04-17 06:15:00,2,-0.04090909090909092
301,2021-04-17 06:30:00,10,0.7927272727272728
302,2021-04-17 06:45:00,10,0.981818181818182
303,2021-04-17 07:00:00,10,1.9881818181818183
304,2021-04-17 07:15:00,8,0.35090909090909084
305,2021-04-17 07:30:00,4,0.052727272727272685
306,2021-04-17 07:45:00,2,-0.1809090909090909
307,2021-04-17 08:00:00,6,0.2372727272727273
308,2021-04-17 08:15:00,-4,-0.459090909090909
309,2021-04-17 08:30:00,-6,-0.39454545454545453
310,2021-04-17 08:45:00,-4,-0.11272727272727273
311,2021-04-17 09:00:00,6,0.4636363636363636
312,2021-04-17 09:15:00,-2,0.08545454545454544
313,2021-04-17 09:30:00,8,0.47
314,2021-04-17 09:45:00,8,0.9136363636363637
315,2021-04-17 10:00:00,8,0.18181818181818177
316,2021-04-17 10:15:00,4,0.02272727272727273
317,2021-04-17 10:30:00,8,0.3181818181818181
318,2021-04-17 10:45:00,10,0.7145454545454545
319,2021-04-17 11:00:00,6,0.028181818181818193
320,2021-04-17 11:15:00,0,-0.05454545454545452
321,2021-04-17 11:30:00,2,-0.014545454545454554
322,2021-04-17 11:45:00,0,-0.03727272727272728
323,2021-04-17 12:00:00,-10,-0.4881818181818183
324,2021-04-17 12:15:00,-12,-0.37636363636363634
325,2021-04-17 12:30:00,-12,-0.4081818181818182
326,2021-04-17 12:45:00,-4,0.21
327,2021-04-17 13:00:00,8,0.32999999999999996
328,2021-04-17 13:15:00,8,0.3781818181818182
329,2021-04-17 13:30:00,8,0.4890909090909091
