date,open,high,low,close,volume
2020-12-01 13:23:00+05:30,1130.95,1131.4,1130.2,1130.4,8726
2020-12-01 13:24:00+05:30,1130.45,1131.2,1130.4,1131,7724
2020-12-01 13:25:00+05:30,1131.2,1131.2,1130.65,1130.8,10689
2020-12-01 13:26:00+05:30,1130.8,1130.8,1130.45,1130.65,6729
2020-12-01 13:27:00+05:30,1130.55,1130.7,1130.5,1130.5,5224
2020-12-01 13:28:00+05:30,1130.5,1131,1130.2,1130.7,10903
2020-12-01 13:29:00+05:30,1130.6,1131.2,1130.6,1131.15,8357
2020-12-01 13:30:00+05:30,1131.15,1131.25,1131,1131.1,6836
2020-12-01 13:31:00+05:30,1131.15,1131.2,1131.05,1131.05,5605
2020-12-01 13:32:00+05:30,1131.1,1132,1131.05,1132,26278
2020-12-01 13:33:00+05:30,1131.95,1132.5,1131.95,1132.2,21537
2020-12-01 13:34:00+05:30,1132.5,1132.5,1132.15,1132.45,7872
2020-12-01 13:35:00+05:30,1132.45,1132.45,1132.2,1132.35,9116
2020-12-01 13:36:00+05:30,1132.4,1132.4,1131.95,1132,12273
2020-12-01 13:37:00+05:30,1132,1132,1131.4,1131.45,6267
2020-12-01 13:38:00+05:30,1131.4,1131.55,1131.35,1131.45,6376
2020-12-01 13:39:00+05:30,1131.45,1132,1131.45,1131.75,11282
2020-12-01 13:40:00+05:30,1131.75,1131.75,1130.7,1131.15,11310
2020-12-01 13:41:00+05:30,1131.2,1131.5,1131.15,1131.45,4580
2020-12-01 13:42:00+05:30,1131.5,1131.55,1131.35,1131.35,6349
2020-12-01 13:43:00+05:30,1131.35,1131.5,1131,1131,14027
2020-12-01 13:44:00+05:30,1131.25,1131.25,1130.6,1130.85,6007
2020-12-01 13:45:00+05:30,1130.8,1131.5,1130.8,1131.5,6177
2020-12-01 13:46:00+05:30,1131.45,1131.5,1130.4,1131.25,9932
2020-12-01 13:47:00+05:30,1131.3,1131.45,1131.25,1131.45,4653
2020-12-01 13:48:00+05:30,1131.4,1131.45,1131.4,1131.45,3453
2020-12-01 13:49:00+05:30,1131.45,1131.55,1131.4,1131.55,7059
2020-12-01 13:50:00+05:30,1131.55,1131.75,1131.5,1131.55,8216
2020-12-01 13:51:00+05:30,1131.55,1131.65,1130.7,1130.8,9973
2020-12-01 13:52:00+05:30,1130.8,1131.45,1130.7,1131.45,4442
2020-12-01 13:53:00+05:30,1131.5,1131.55,1131.45,1131.5,6678
2020-12-01 13:54:00+05:30,1131.5,1131.65,1131.45,1131.6,6171
2020-12-01 13:55:00+05:30,1131.55,1131.65,1130.6,1130.75,8940
2020-12-01 13:56:00+05:30,1130.7,1130.8,1130.25,1130.5,10697
2020-12-01 13:57:00+05:30,1130.5,1131,1130.5,1130.9,6206
2020-12-01 13:58:00+05:30,1130.9,1131.4,1130.85,1131,10331
2020-12-01 13:59:00+05:30,1130.95,1131,1130.8,1131,4836
2020-12-01 14:00:00+05:30,1131,1131.15,1131,1131.15,4650
2020-12-01 14:01:00+05:30,1131.05,1131.25,1130.65,1130.7,12031
2020-12-01 14:02:00+05:30,1130.7,1130.85,1130.4,1130.6,8819
2020-12-01 14:03:00+05:30,1130.6,1130.8,1130.6,1130.75,5462
2020-12-01 14:04:00+05:30,1130.8,1131,1130.75,1130.95,7379
2020-12-01 14:05:00+05:30,1130.95,1131.2,1130.95,1131.1,8769
2020-12-01 14:06:00+05:30,1131.1,1131.7,1131.1,1131.7,8073
2020-12-01 14:07:00+05:30,1131.75,1132.15,1131.7,1132.05,25385
2020-12-01 14:08:00+05:30,1132.05,1132.6,1132.05,1132.5,19543
2020-12-01 14:09:00+05:30,1132.5,1132.95,1131.8,1132,16538
2020-12-01 14:10:00+05:30,1132,1132.5,1131.95,1132,8599
2020-12-01 14:11:00+05:30,1132,1132.5,1131.75,1132.5,11113
2020-12-01 14:12:00+05:30,1132.35,1132.95,1132.35,1132.8,11039
2020-12-01 14:13:00+05:30,1132.8,1133,1132,1132.4,10998
2020-12-01 14:14:00+05:30,1132.45,1132.8,1132.4,1132.6,6665
2020-12-01 14:15:00+05:30,1132.6,1132.7,1132.4,1132.4,5811
2020-12-01 14:16:00+05:30,1132.45,1132.6,1132.2,1132.45,10137
2020-12-01 14:17:00+05:30,1132.5,1132.9,1132.45,1132.85,10175
2020-12-01 14:18:00+05:30,1132.8,1133,1132.8,1132.95,13599
2020-12-01 14:19:00+05:30,1133,1133.25,1132.95,1133.1,29991
2020-12-01 14:20:00+05:30,1133.15,1133.15,1132.15,1132.3,11779
2020-12-01 14:21:00+05:30,1132.3,1132.65,1132.3,1132.6,5724
2020-12-01 14:22:00+05:30,1132.55,1132.75,1132.55,1132.7,4232
2020-12-01 14:23:00+05:30,1132.75,1134,1132.7,1133.85,35312
2020-12-01 14:24:00+05:30,1134,1134,1133.25,1133.3,23723
2020-12-01 14:25:00+05:30,1133,1133.45,1133,1133.3,7164
2020-12-01 14:26:00+05:30,1133.3,1133.45,1133.05,1133.25,12688
2020-12-01 14:27:00+05:30,1133.25,1133.45,1133.05,1133.35,6514
2020-12-01 14:28:00+05:30,1133.4,1133.85,1133.35,1133.8,7808
2020-12-01 14:29:00+05:30,1133.8,1134,1133.8,1134,19413
2020-12-01 14:30:00+05:30,1134.1,1134.65,1133.5,1133.9,21174
2020-12-01 14:31:00+05:30,1133.85,1134.05,1133.8,1133.8,5700
2020-12-01 14:32:00+05:30,1133.85,1133.85,1133,1133.25,15488
2020-12-01 14:33:00+05:30,1133.25,1133.25,1132.95,1133.05,10206
2020-12-01 14:34:00+05:30,1132.95,1133.1,1132.85,1132.85,10850
2020-12-01 14:35:00+05:30,1132.85,1133,1132.15,1132.55,11837
2020-12-01 14:36:00+05:30,1132.4,1132.5,1132.2,1132.45,5596
2020-12-01 14:37:00+05:30,1132.5,1132.7,1132.45,1132.55,8745
2020-12-01 14:38:00+05:30,1132.55,1132.55,1132.15,1132.15,8216
2020-12-01 14:39:00+05:30,1132.2,1133,1132.15,1132.95,13735
2020-12-01 14:40:00+05:30,1133,1133,1132.5,1132.95,7554
2020-12-01 14:41:00+05:30,1132.95,1132.95,1132.75,1132.8,8660
2020-12-01 14:42:00+05:30,1132.8,1132.9,1132.7,1132.7,4507
2020-12-01 14:43:00+05:30,1132.7,1132.7,1132.5,1132.5,6917
2020-12-01 14:44:00+05:30,1132.5,1132.8,1132.5,1132.5,10007
2020-12-01 14:45:00+05:30,1132.5,1132.55,1131.6,1131.9,29215
2020-12-01 14:46:00+05:30,1131.9,1132.3,1131.85,1132.1,11421
2020-12-01 14:47:00+05:30,1132.05,1132.25,1132,1132.25,6739
2020-12-01 14:48:00+05:30,1132.2,1132.8,1132.2,1132.7,7331
2020-12-01 14:49:00+05:30,1132.8,1132.85,1132.5,1132.85,11143
2020-12-01 14:50:00+05:30,1132.8,1133,1132.75,1133,7911
2020-12-01 14:51:00+05:30,1133,1133,1132.8,1132.8,8947
2020-12-01 14:52:00+05:30,1132.9,1132.9,1132.5,1132.6,9351
2020-12-01 14:53:00+05:30,1132.5,1132.6,1132,1132.15,8330
2020-12-01 14:54:00+05:30,1132.2,1132.6,1132,1132.45,10361
2020-12-01 14:55:00+05:30,1132.45,1132.65,1132.35,1132.5,6870
2020-12-01 14:56:00+05:30,1132.5,1133.3,1132.5,1133.3,11280
2020-12-01 14:57:00+05:30,1133.3,1133.5,1133,1133,13659
2020-12-01 14:58:00+05:30,1133,1133.2,1133,1133.2,5569
2020-12-01 14:59:00+05:30,1133.15,1133.45,1133.15,1133.4,12759
2020-12-01 15:00:00+05:30,1133.3,1135,1133.3,1134.75,145458
2020-12-01 15:01:00+05:30,1134.8,1137,1134.75,1136.95,88102
2020-12-01 15:02:00+05:30,1136.7,1137.85,1136.45,1136.55,116090
2020-12-01 15:03:00+05:30,1136.6,1136.6,1135.5,1135.8,42952
2020-12-01 15:04:00+05:30,1135.8,1137.8,1135.8,1137.05,95778
2020-12-01 15:05:00+05:30,1137.05,1138.9,1137.05,1138.2,69766
2020-12-01 15:06:00+05:30,1138.45,1139.3,1138.25,1139.3,64436
2020-12-01 15:07:00+05:30,1139.15,1139.5,1137.5,1137.95,80463
2020-12-01 15:08:00+05:30,1137.8,1139.45,1137.8,1139.4,71619
2020-12-01 15:09:00+05:30,1139.25,1139.4,1138.5,1139.05,54658
2020-12-01 15:10:00+05:30,1139.15,1139.4,1139.1,1139.3,57074
2020-12-01 15:11:00+05:30,1138.45,1139.2,1138.1,1139,66238
2020-12-01 15:12:00+05:30,1139,1139.3,1138.95,1139.25,57674
2020-12-01 15:13:00+05:30,1139.25,1139.3,1138.15,1138.4,109800
2020-12-01 15:14:00+05:30,1138.4,1139.6,1138.35,1139.15,141928
2020-12-01 15:15:00+05:30,1139.05,1139.1,1137.9,1137.9,85727
2020-12-01 15:16:00+05:30,1138,1138.1,1136.45,1136.8,90772
2020-12-01 15:17:00+05:30,1136.95,1137,1135.25,1135.25,81713
2020-12-01 15:18:00+05:30,1135.25,1137.95,1135.2,1137.7,126165
2020-12-01 15:19:00+05:30,1137.7,1139.15,1137.6,1138.95,70477
2020-12-01 15:20:00+05:30,1139,1139,1137.95,1138.3,117331
2020-12-01 15:21:00+05:30,1138.95,1140,1137.95,1138,146705
2020-12-01 15:22:00+05:30,1137.95,1138,1137.35,1137.6,49353
2020-12-01 15:23:00+05:30,1137.6,1138.9,1137.6,1138.4,81064
2020-12-01 15:24:00+05:30,1138.35,1138.4,1138.2,1138.3,37792
2020-12-01 15:25:00+05:30,1138.3,1138.4,1138.3,1138.35,36866
2020-12-01 15:26:00+05:30,1138.35,1139.2,1138.3,1139.05,64332
2020-12-01 15:27:00+05:30,1139.1,1139.3,1138,1138,45140
2020-12-01 15:28:00+05:30,1137.85,1137.95,1136.5,1137.3,20310
2020-12-01 15:29:00+05:30,1137.15,1137.45,1136.15,1137,17086
2020-12-02 09:15:00+05:30,1134,1134,1127.55,1131.4,160103
2020-12-02 09:16:00+05:30,1131.05,1132.25,1128.5,1129.9,113837
2020-12-02 09:17:00+05:30,1129.2,1132.8,1129.2,1131.6,56478
2020-12-02 09:18:00+05:30,1131.6,1131.9,1129.15,1130.5,36930
2020-12-02 09:19:00+05:30,1130.5,1132,1129.5,1129.75,30611
2020-12-02 09:20:00+05:30,1130,1134,1130,1133.85,45504
2020-12-02 09:21:00+05:30,1133.45,1135.5,1133,1133.65,44956
2020-12-02 09:22:00+05:30,1133.65,1133.8,1131.05,1131.1,28073
2020-12-02 09:23:00+05:30,1131.4,1133,1131.05,1132,29676
2020-12-02 09:24:00+05:30,1132,1132.7,1131.25,1131.4,16873
2020-12-02 09:25:00+05:30,1131.1,1131.65,1129.95,1131.35,36026
2020-12-02 09:26:00+05:30,1131.35,1133,1131.1,1131.15,17162
2020-12-02 09:27:00+05:30,1131.4,1132.15,1131.15,1131.7,11191
2020-12-02 09:28:00+05:30,1131.7,1131.7,1130.1,1130.5,14821
2020-12-02 09:29:00+05:30,1130.35,1130.5,1126.2,1126.9,70343
2020-12-02 09:30:00+05:30,1127,1129.05,1126.9,1127.5,35654
2020-12-02 09:31:00+05:30,1127.8,1129.3,1127.5,1128.7,13624
2020-12-02 09:32:00+05:30,1128.2,1129.45,1126.35,1126.9,47013
2020-12-02 09:33:00+05:30,1127,1128.1,1126.1,1128.1,27634
2020-12-02 09:34:00+05:30,1128,1128.6,1127,1127.2,19510
2020-12-02 09:35:00+05:30,1127.2,1127.55,1125.6,1125.6,30921
2020-12-02 09:36:00+05:30,1125.9,1126.5,1125.6,1126.5,26850
2020-12-02 09:37:00+05:30,1126.5,1127,1126,1127,13977
2020-12-02 09:38:00+05:30,1127,1128.45,1126.7,1128.3,13639
2020-12-02 09:39:00+05:30,1128.45,1129,1126.5,1127.4,27300
2020-12-02 09:40:00+05:30,1127.4,1127.7,1127,1127.5,9469
2020-12-02 09:41:00+05:30,1127.5,1127.6,1127,1127.25,9553
2020-12-02 09:42:00+05:30,1127.25,1127.25,1126.5,1126.7,15545
2020-12-02 09:43:00+05:30,1126.3,1128,1126.3,1127.85,9023
2020-12-02 09:44:00+05:30,1127.6,1127.9,1126.7,1127.5,7683
2020-12-02 09:45:00+05:30,1127.55,1127.8,1126.1,1126.25,7749
2020-12-02 09:46:00+05:30,1126.25,1126.25,1124.4,1125.2,56325
2020-12-02 09:47:00+05:30,1125.45,1125.8,1125,1125.05,12602
2020-12-02 09:48:00+05:30,1125,1125.8,1125,1125.65,8887
2020-12-02 09:49:00+05:30,1125.65,1125.65,1124.45,1125.5,24790
2020-12-02 09:50:00+05:30,1126.3,1126.6,1125.3,1125.7,10135
2020-12-02 09:51:00+05:30,1125.7,1125.8,1125,1125.35,7934
2020-12-02 09:52:00+05:30,1125.5,1127.5,1125.3,1127.35,26813
2020-12-02 09:53:00+05:30,1127.3,1127.5,1126,1126.6,9491
2020-12-02 09:54:00+05:30,1126.6,1127,1126.5,1126.95,4817
2020-12-02 09:55:00+05:30,1127.5,1127.6,1125.5,1126.05,13687
2020-12-02 09:56:00+05:30,1126.05,1126.05,1125.1,1125.55,10288
2020-12-02 09:57:00+05:30,1125.55,1125.65,1123.6,1124,44659
2020-12-02 09:58:00+05:30,1124,1125.8,1124,1125.75,9529
2020-12-02 09:59:00+05:30,1125.7,1125.7,1125,1125,6003
2020-12-02 10:00:00+05:30,1125,1125.3,1124.3,1124.5,6010
2020-12-02 10:01:00+05:30,1124.75,1125.2,1124.45,1124.95,7775
2020-12-02 10:02:00+05:30,1124.95,1124.95,1124,1124.1,12790
2020-12-02 10:03:00+05:30,1124.55,1124.8,1124,1124.2,7614
2020-12-02 10:04:00+05:30,1124.05,1124.3,1123.5,1123.55,11949
2020-12-02 10:05:00+05:30,1123.55,1123.75,1122.2,1122.5,32352
2020-12-02 10:06:00+05:30,1122.45,1122.7,1122,1122.05,30325
2020-12-02 10:07:00+05:30,1122.1,1122.85,1121,1122.85,34947
2020-12-02 10:08:00+05:30,1122.2,1123.75,1122.2,1123.5,12973
2020-12-02 10:09:00+05:30,1123.6,1124.75,1123.5,1124.1,12283
2020-12-02 10:10:00+05:30,1124.05,1124.55,1123.6,1123.65,10730
2020-12-02 10:11:00+05:30,1123.5,1123.55,1123,1123.2,3194
2020-12-02 10:12:00+05:30,1123.3,1124.2,1123.15,1124.1,8496
2020-12-02 10:13:00+05:30,1124.1,1124.9,1124,1124.55,11783
2020-12-02 10:14:00+05:30,1124.55,1124.55,1124,1124.5,4926
2020-12-02 10:15:00+05:30,1124.5,1124.5,1123.9,1123.9,7759
2020-12-02 10:16:00+05:30,1124.05,1124.05,1123,1123.15,14208
2020-12-02 10:17:00+05:30,1123.3,1123.75,1123.05,1123.45,7903
2020-12-02 10:18:00+05:30,1123.55,1124.5,1123.3,1124.15,4285
2020-12-02 10:19:00+05:30,1124.4,1125,1124,1124.5,5702
2020-12-02 10:20:00+05:30,1124.5,1124.6,1123.8,1124.25,20289
2020-12-02 10:21:00+05:30,1124.05,1124.25,1123.5,1123.85,7929
2020-12-02 10:22:00+05:30,1123.95,1124.5,1123.8,1124.25,6298
2020-12-02 10:23:00+05:30,1124.25,1124.5,1124,1124.45,4232
2020-12-02 10:24:00+05:30,1124.45,1125.95,1124.15,1125.65,12612
2020-12-02 10:25:00+05:30,1125.65,1125.65,1124.55,1124.75,9395
2020-12-02 10:26:00+05:30,1124.75,1125.65,1124.6,1125.25,8094
2020-12-02 10:27:00+05:30,1125.5,1126.7,1125.3,1126.45,14368
2020-12-02 10:28:00+05:30,1126.45,1126.45,1125.5,1126,8455
2020-12-02 10:29:00+05:30,1126,1126.3,1125.5,1126.05,7436
2020-12-02 10:30:00+05:30,1125.65,1126.3,1125.5,1126.25,4989
2020-12-02 10:31:00+05:30,1126.2,1127.5,1125.1,1126.8,27135
2020-12-02 10:32:00+05:30,1126.5,1126.75,1125.3,1125.6,18470
2020-12-02 10:33:00+05:30,1125.6,1125.6,1125.25,1125.3,9843
2020-12-02 10:34:00+05:30,1125.3,1125.3,1125,1125.2,11210
2020-12-02 10:35:00+05:30,1125.15,1126,1125.1,1126,8060
2020-12-02 10:36:00+05:30,1126,1126.7,1125.95,1126.1,10077
2020-12-02 10:37:00+05:30,1126.3,1130,1126.15,1130,45279
2020-12-02 10:38:00+05:30,1129.55,1130.65,1128.4,1128.4,45519
2020-12-02 10:39:00+05:30,1128.55,1129.9,1128.55,1129.2,21484
2020-12-02 10:40:00+05:30,1129.25,1129.3,1127.8,1128.05,18392
2020-12-02 10:41:00+05:30,1128.1,1129,1128.1,1128.85,10597
2020-12-02 10:42:00+05:30,1128.85,1129.5,1128.65,1129.35,10956
2020-12-02 10:43:00+05:30,1129.35,1129.45,1128.1,1128.1,9015
2020-12-02 10:44:00+05:30,1128.15,1129.15,1128.05,1128.75,15127
2020-12-02 10:45:00+05:30,1128.75,1129.65,1128.75,1129.25,11083
2020-12-02 10:46:00+05:30,1129.25,1129.25,1128.2,1128.45,5159
2020-12-02 10:47:00+05:30,1128.45,1128.45,1128,1128.05,9582
2020-12-02 10:48:00+05:30,1128.05,1129.5,1128,1129.2,11952
2020-12-02 10:49:00+05:30,1129.6,1129.75,1129.05,1129.2,11425
2020-12-02 10:50:00+05:30,1129.2,1129.5,1128.15,1128.7,8963
2020-12-02 10:51:00+05:30,1128.7,1129.4,1128.55,1129.35,8646
2020-12-02 10:52:00+05:30,1129.35,1129.5,1129,1129.25,2697
2020-12-02 10:53:00+05:30,1129,1129.25,1128.5,1128.75,6889
2020-12-02 10:54:00+05:30,1128.75,1128.75,1128.1,1128.4,6317
2020-12-02 10:55:00+05:30,1128.55,1128.9,1128.15,1128.45,5811
2020-12-02 10:56:00+05:30,1128.45,1128.75,1128.1,1128.15,6374
2020-12-02 10:57:00+05:30,1128.15,1128.35,1127.7,1127.75,7818
2020-12-02 10:58:00+05:30,1127.75,1128.6,1127.25,1128,13068
2020-12-02 10:59:00+05:30,1128.35,1128.35,1127.6,1128,7309
2020-12-02 11:00:00+05:30,1128,1128.35,1127.6,1127.7,9656
2020-12-02 11:01:00+05:30,1127.7,1127.75,1127,1127.2,8707
2020-12-02 11:02:00+05:30,1127.35,1127.6,1126.15,1126.4,10247
2020-12-02 11:03:00+05:30,1126.35,1126.6,1125.6,1125.85,11423
2020-12-02 11:04:00+05:30,1125.9,1126.2,1125.75,1125.95,5049
2020-12-02 11:05:00+05:30,1125.95,1126.4,1125.25,1126.3,9244
2020-12-02 11:06:00+05:30,1126.3,1126.3,1125.7,1125.9,6562
2020-12-02 11:07:00+05:30,1125.9,1125.9,1125.35,1125.35,5539
2020-12-02 11:08:00+05:30,1125.35,1125.65,1125.1,1125.55,7390
2020-12-02 11:09:00+05:30,1125.55,1126,1125.15,1125.6,5121
2020-12-02 11:10:00+05:30,1125.75,1125.75,1125.2,1125.3,5348
2020-12-02 11:11:00+05:30,1125.3,1126.2,1125.25,1125.95,6919
2020-12-02 11:12:00+05:30,1125.95,1125.95,1125.5,1125.75,4628
2020-12-02 11:13:00+05:30,1125.5,1126,1125.05,1125.4,11690
2020-12-02 11:14:00+05:30,1125.4,1126.2,1125.1,1126.05,7659
2020-12-02 11:15:00+05:30,1126.05,1127,1125.5,1126.65,7933
2020-12-02 11:16:00+05:30,1126.65,1126.9,1125.35,1125.45,8001
2020-12-02 11:17:00+05:30,1125.45,1125.45,1123.15,1124,32837
